=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
em	-7.973189891844233	-8.133021195917605	-8.795214462525708	-8.096391070297836	
eng	-8.196333443158442	-8.469493432538817	-8.176175254119483	-8.319534621612044	
england	-7.710825627376742	-7.9994898032930815	-7.907911267524804	-8.319534621612044	
english	-7.973189891844233	-8.064028324430653	-7.79668563241458	-7.808708997846054	
enjoy	-8.666337072404179	-7.216730464043449	-7.214764086964859	-7.249093209910631	
enjoying	-9.582627804278333	-7.9994898032930815	-8.033074410478811	-8.031852549160265	
episode	-7.231252547114856	-7.553202700664662	-7.307137407095874	-7.338705368600319	
espn	-7.877879712039908	-7.776346251978872	-7.74539233802703	-7.713398818041729	
evening	-7.385403226942114	-7.439874015357659	-7.408920101405816	-7.437145441413572	
event	-7.097721154490333	-7.161160612888638	-7.214764086964859	-7.338705368600319	
ever	-8.078550407502059	-7.594024695184917	-7.52224878671282	-7.508604405395716	
everton	-7.877879712039908	-8.064028324430653	-8.34322933878265	-8.319534621612044	
everyone	-8.666337072404179	-7.9994898032930815	-8.033074410478811	-8.031852549160265	
excited	-8.196333443158442	-6.089947298408643	-6.077685517468954	-6.113093389170902	
exciting	-9.17716269617017	-7.72755608780944	-7.696602173857598	-7.713398818041729	
face	-6.908479154851805	-7.216730464043449	-7.339927229918866	-7.307933709933565	
fact	-7.63671765522302	-8.064028324430653	-7.907911267524804	-7.914069513503881	
factor	-8.484015515610224	-8.374183252734491	-8.102067281965763	-8.096391070297836	
fair	-7.973189891844233	-7.827639546366422	-8.102067281965763	-8.096391070297836	
fall	-7.567724783736069	-7.827639546366422	-8.25621796179302	-7.914069513503881	
family	-6.612213338708632	-6.860055520104717	-6.770832698028899	-6.710096709177945	
fan	-7.973189891844233	-7.827639546366422	-7.850752853684856	-7.668947055470896	
fans	-6.908479154851805	-6.921930923822804	-6.979924495887459	-6.892418265971899	
far	-8.889480623718388	-8.064028324430653	-8.102067281965763	-8.031852549160265	
fashion	-7.790868335050279	-7.9994898032930815	-8.176175254119483	-8.406545998601676	
favorite	-9.17716269617017	-7.4047826955463885	-7.373828781594547	-7.40324388973789	
feb	-7.184732531479963	-7.1344923658064765	-7.4452877455766915	-7.370454066914899	
february	-6.841787780353132	-7.034408907249494	-7.103538451854635	-7.115561817286109	
feel	-6.749414460222117	-7.188559587076753	-6.934462121810701	-6.815457224835771	
feeling	-7.877879712039908	-8.287171875744862	-7.96853588934124	-7.860002292233605	
festival	-7.503186262598498	-7.370881143870707	-7.4452877455766915	-7.508604405395716	
field	-7.567724783736069	-7.72755608780944	-7.850752853684856	-8.031852549160265	
fight	-7.503186262598498	-7.636584309603713	-7.696602173857598	-7.713398818041729	
film	-7.140280768909129	-7.108516879403216	-7.244617050114541	-7.338705368600319	
final	-6.841787780353132	-6.860055520104717	-7.052245157467085	-6.997778781629726	
finally	-7.790868335050279	-7.1344923658064765	-7.2753887087812945	-7.140879625270399	
find	-6.538105366554911	-6.711635514986443	-6.829101606152875	-6.797108086167574	
finish	-7.877879712039908	-7.72755608780944	-7.74539233802703	-7.6263874410521	
finished	-7.790868335050279	-7.776346251978872	-7.907911267524804	-7.914069513503881	
flight	-7.710825627376742	-7.636584309603713	-7.6500821582227045	-7.759918833676623	
floor	-7.710825627376742	-8.287171875744862	-8.176175254119483	-8.406545998601676	
florida	-7.567724783736069	-7.594024695184917	-7.74539233802703	-7.808708997846054	
follow	-7.184732531479963	-7.0108784098393	-7.2753887087812945	-7.220922332943935	
food	-7.973189891844233	-7.594024695184917	-7.74539233802703	-7.713398818041729	
football	-6.250423294103129	-6.341261726689549	-6.45066517043263	-6.434993418933024	
for	-7.790868335050279	-7.776346251978872	-8.102067281965763	-7.914069513503881	
forget	-7.790868335050279	-7.370881143870707	-7.408920101405816	-7.40324388973789	
forgot	-7.877879712039908	-8.574853948196644	-8.34322933878265	-8.096391070297836	
form	-7.973189891844233	-8.064028324430653	-8.543900034244801	-8.319534621612044	
forward	-8.078550407502059	-6.746726834797713	-6.69807334374647	-6.7790895806648965	
fox	-7.877879712039908	-7.776346251978872	-7.850752853684856	-7.759918833676623	
free	-6.779267423371799	-6.537972020935603	-6.715772920845872	-6.834149357847924	
fri	-7.63671765522302	-7.9994898032930815	-8.25621796179302	-8.501856178406	
friday	-5.0079168257749505	-5.000637402402847	-5.113503497890384	-5.1107091325973455	
friend	-7.710825627376742	-7.636584309603713	-7.605630395651871	-7.546344733378564	
friends	-7.973189891844233	-7.370881143870707	-7.483028073559539	-7.370454066914899	
front	-7.567724783736069	-7.827639546366422	-7.907911267524804	-7.860002292233605	
fu	-8.078550407502059	-8.064028324430653	-8.176175254119483	-8.607216694063826	
fuck	-6.638188825111893	-7.8817067676366985	-6.86992360067313	-6.892418265971899	
fucking	-7.280042711284287	-8.207129168071326	-7.52224878671282	-7.508604405395716	
full	-7.4425616407820625	-7.439874015357659	-7.373828781594547	-7.249093209910631	
fun	-8.666337072404179	-6.711635514986443	-6.6806816010346015	-6.761390003565495	
funny	-8.484015515610224	-7.827639546366422	-7.74539233802703	-7.713398818041729	
future	-7.710825627376742	-8.207129168071326	-8.176175254119483	-8.501856178406	
g	-8.889480623718388	-8.207129168071326	-8.102067281965763	-8.319534621612044	
gaga	-7.63671765522302	-8.133021195917605	-8.438539518586975	-7.971227927343829	
game	-4.977457618290242	-5.071634952142176	-5.117107105393682	-5.134560348419526	
games	-6.810039082038553	-7.034408907249494	-7.003454993297653	-7.020251637481784	
george	-7.017678446816797	-7.306342622733136	-7.6500821582227045	-7.338705368600319	
germany	-8.666337072404179	-8.133021195917605	-8.176175254119483	-8.165383941784787	
ghost	-7.140280768909129	-8.064028324430653	-7.850752853684856	-7.546344733378564	
giants	-7.790868335050279	-7.9994898032930815	-8.033074410478811	-8.096391070297836	
girl	-7.385403226942114	-7.034408907249494	-6.95693497766276	-6.954293669689987	
girls	-7.63671765522302	-7.058506458828555	-7.027552544876713	-7.115561817286109	
glad	-9.17716269617017	-7.439874015357659	-7.373828781594547	-7.472236761224841	
go	-7.4425616407820625	-7.275570964066382	-7.2753887087812945	-7.307933709933565	
goal	-7.231252547114856	-7.72755608780944	-7.907911267524804	-7.668947055470896	
god	-7.4425616407820625	-7.370881143870707	-7.244617050114541	-7.16685511167366	
goin	-7.567724783736069	-7.938865181476647	-8.033074410478811	-7.808708997846054	
going	-4.648153871147642	-4.808499181914416	-4.855020580130865	-4.778575297574731	
gold	-8.329864835782965	-8.469493432538817	-8.34322933878265	-8.319534621612044	
gonna	-6.116891901478607	-6.062548324220528	-6.031594410268687	-5.944628867038373	
gonzaga	-8.329864835782965	-8.287171875744862	-8.102067281965763	-8.239491913938508	
good	-6.198237540932559	-5.112596309773242	-5.03734213692482	-5.051868632574412	
google	-7.877879712039908	-8.207129168071326	-8.438539518586975	-8.096391070297836	
gotta	-7.140280768909129	-7.216730464043449	-7.307137407095874	-7.16685511167366	
grade	-7.184732531479963	-7.216730464043449	-7.307137407095874	-7.066771653116677	
grammy	-8.666337072404179	-7.938865181476647	-8.033074410478811	-7.914069513503881	
grammys	-7.973189891844233	-7.8817067676366985	-8.25621796179302	-8.096391070297836	
great	-7.503186262598498	-5.7351259231192335	-5.710686690188585	-5.723036906415582	
greatest	-9.17716269617017	-7.594024695184917	-7.563070781233075	-7.585565446531844	
green	-7.973189891844233	-7.636584309603713	-7.696602173857598	-7.713398818041729	
guess	-6.874577603176124	-7.306342622733136	-7.2753887087812945	-6.997778781629726	
guest	-7.710825627376742	-7.776346251978872	-8.102067281965763	-8.165383941784787	
guy	-6.779267423371799	-7.2457180009167015	-7.1857765500916075	-6.97579987491095	
guys	-7.017678446816797	-6.613195442173191	-6.64678004935892	-6.645558188040374	
haha	-7.4425616407820625	-7.188559587076753	-7.103538451854635	-6.997778781629726	
hair	-7.877879712039908	-8.133021195917605	-8.25621796179302	-8.096391070297836	
half	-6.749414460222117	-7.034408907249494	-7.103538451854635	-7.115561817286109	
hall	-7.63671765522302	-7.553202700664662	-7.74539233802703	-7.808708997846054	
halloween	-6.943570474663074	-6.987888891614602	-7.130206698936797	-7.066771653116677	
hand	-7.790868335050279	-8.374183252734491	-8.34322933878265	-8.607216694063826	
hank	-8.078550407502059	-8.469493432538817	-8.438539518586975	-8.165383941784787	
happen	-7.385403226942114	-7.72755608780944	-7.79668563241458	-7.6263874410521	
happened	-7.503186262598498	-8.207129168071326	-8.102067281965763	-7.914069513503881	
happy	-7.503186262598498	-5.696904710299036	-5.641258183756823	-5.698495797499465	
hard	-7.790868335050279	-7.8817067676366985	-7.74539233802703	-7.668947055470896	
harry	-7.567724783736069	-7.827639546366422	-8.033074410478811	-7.759918833676623	
hart	-7.790868335050279	-7.8817067676366985	-7.907911267524804	-7.808708997846054	
harvey	-8.078550407502059	-7.938865181476647	-8.102067281965763	-8.319534621612044	
hate	-7.140280768909129	-8.287171875744862	-7.563070781233075	-7.437145441413572	
have	-8.666337072404179	-8.207129168071326	-8.25621796179302	-8.239491913938508	
havent	-6.943570474663074	-7.553202700664662	-7.157605673124911	-7.090869204695737	
head	-7.280042711284287	-7.5139819875113805	-7.4452877455766915	-7.508604405395716	
heading	-7.790868335050279	-7.72755608780944	-7.696602173857598	-7.860002292233605	
hear	-7.4425616407820625	-7.636584309603713	-7.605630395651871	-7.472236761224841	
heard	-7.877879712039908	-7.636584309603713	-7.6500821582227045	-7.546344733378564	
hearing	-7.790868335050279	-8.469493432538817	-8.661683069901185	-8.239491913938508	
heart	-8.484015515610224	-8.133021195917605	-8.102067281965763	-8.096391070297836	
heat	-6.9799381188339495	-7.275570964066382	-7.339927229918866	-7.278080746783884	
held	-7.973189891844233	-8.287171875744862	-8.25621796179302	-8.607216694063826	
hell	-7.017678446816797	-7.636584309603713	-7.214764086964859	-7.16685511167366	
hello	-7.790868335050279	-7.594024695184917	-7.79668563241458	-7.759918833676623	
help	-7.097721154490333	-7.370881143870707	-7.408920101405816	-7.140879625270399	
here	-7.140280768909129	-7.161160612888638	-7.1857765500916075	-7.16685511167366	
hey	-7.331336005671838	-7.216730464043449	-7.307137407095874	-7.140879625270399	
high	-7.385403226942114	-7.4047826955463885	-7.408920101405816	-7.370454066914899	
him	-7.503186262598498	-7.8817067676366985	-7.563070781233075	-7.508604405395716	
history	-8.078550407502059	-7.776346251978872	-7.907911267524804	-7.759918833676623	
hit	-7.280042711284287	-7.476241659528534	-7.2753887087812945	-7.40324388973789	
hockey	-7.710825627376742	-7.9994898032930815	-8.661683069901185	-8.319534621612044	
hold	-7.503186262598498	-7.776346251978872	-7.74539233802703	-7.971227927343829	
home	-7.973189891844233	-8.064028324430653	-7.907911267524804	-7.860002292233605	
hope	-6.720426923348865	-6.156958008691603	-6.077685517468954	-6.050851080293681	
hopefully	-8.889480623718388	-7.2457180009167015	-7.307137407095874	-7.278080746783884	
hopes	-8.666337072404179	-8.133021195917605	-8.34322933878265	-8.239491913938508	
hoping	-8.196333443158442	-8.287171875744862	-8.176175254119483	-8.031852549160265	
hot	-7.710825627376742	-7.476241659528534	-7.483028073559539	-7.370454066914899	
hour	-7.280042711284287	-7.72755608780944	-7.74539233802703	-7.759918833676623	
hours	-7.184732531479963	-7.5139819875113805	-7.483028073559539	-7.437145441413572	
house	-6.538105366554911	-6.523583283483504	-6.566737341685384	-6.59974865200908	
houston	-8.078550407502059	-8.207129168071326	-8.102067281965763	-8.239491913938508	
huge	-8.329864835782965	-8.287171875744862	-8.34322933878265	-8.239491913938508	
hurricane	-7.877879712039908	-8.374183252734491	-8.25621796179302	-8.319534621612044	
i	-6.664857072194055	-7.2457180009167015	-6.890977009870962	-6.815457224835771	
ice	-7.877879712039908	-7.8817067676366985	-8.033074410478811	-7.971227927343829	
idea	-7.973189891844233	-8.287171875744862	-8.34322933878265	-8.239491913938508	
if	-8.329864835782965	-8.287171875744862	-8.25621796179302	-8.319534621612044	
iii	-8.196333443158442	-8.133021195917605	-7.96853588934124	-8.165383941784787	
il	-8.666337072404179	-8.287171875744862	-8.34322933878265	-8.319534621612044	
ill	-6.116891901478607	-6.044690706820522	-6.077685517468954	-5.992256916027627	
im	-8.196333443158442	-8.469493432538817	-8.102067281965763	-8.165383941784787	
in	-7.280042711284287	-7.4047826955463885	-7.483028073559539	-7.713398818041729	
inbetweeners	-8.889480623718388	-8.133021195917605	-8.176175254119483	-8.319534621612044	
including	-8.078550407502059	-8.133021195917605	-8.34322933878265	-8.319534621612044	
independence	-8.484015515610224	-8.287171875744862	-8.176175254119483	-8.096391070297836	
india	-7.710825627376742	-8.064028324430653	-7.850752853684856	-8.096391070297836	
info	-7.877879712039908	-8.133021195917605	-8.34322933878265	-8.239491913938508	
injury	-7.097721154490333	-8.574853948196644	-7.6500821582227045	-7.759918833676623	
interested	-7.877879712039908	-7.8817067676366985	-8.176175254119483	-8.031852549160265	
interesting	-8.889480623718388	-7.681036072174547	-7.74539233802703	-7.759918833676623	
international	-6.943570474663074	-7.4047826955463885	-7.696602173857598	-7.860002292233605	
interview	-7.567724783736069	-7.938865181476647	-7.696602173857598	-7.971227927343829	
ipad	-7.790868335050279	-7.827639546366422	-7.96853588934124	-7.808708997846054	
ireland	-8.889480623718388	-8.207129168071326	-8.176175254119483	-8.239491913938508	
irene	-8.329864835782965	-8.287171875744862	-8.438539518586975	-8.165383941784787	
is	-7.280042711284287	-7.5139819875113805	-7.696602173857598	-7.40324388973789	
island	-7.973189891844233	-7.827639546366422	-8.102067281965763	-8.096391070297836	
isnt	-7.280042711284287	-7.636584309603713	-7.373828781594547	-7.370454066914899	
israel	-8.196333443158442	-8.469493432538817	-8.34322933878265	-8.406545998601676	
it	-6.071082365447313	-5.852097599704738	-5.799482188971717	-5.7610161544807985	
italy	-7.63671765522302	-7.827639546366422	-7.96853588934124	-7.914069513503881	
itll	-8.666337072404179	-8.287171875744862	-8.25621796179302	-8.165383941784787	
its	-7.877879712039908	-8.469493432538817	-8.176175254119483	-8.096391070297836	
iv	-8.078550407502059	-8.469493432538817	-8.102067281965763	-8.239491913938508	
ive	-6.874577603176124	-6.694541081627143	-6.64678004935892	-6.584933566223938	
jackson	-7.280042711284287	-7.594024695184917	-7.563070781233075	-7.808708997846054	
james	-6.908479154851805	-7.275570964066382	-7.373828781594547	-7.40324388973789	
jan	-7.790868335050279	-7.370881143870707	-7.244617050114541	-7.585565446531844	
january	-6.943570474663074	-7.058506458828555	-7.157605673124911	-7.472236761224841	
jason	-7.503186262598498	-7.72755608780944	-7.74539233802703	-8.031852549160265	
jayalalithaa	-8.078550407502059	-8.980319056304808	-8.661683069901185	-8.72499972972021	
jazz	-8.329864835782965	-8.064028324430653	-8.25621796179302	-8.319534621612044	
jeff	-8.196333443158442	-8.207129168071326	-8.102067281965763	-8.165383941784787	
jennifer	-7.973189891844233	-8.064028324430653	-8.34322933878265	-8.239491913938508	
jeremy	-7.710825627376742	-7.776346251978872	-7.96853588934124	-7.759918833676623	
jersey	-7.877879712039908	-7.8817067676366985	-7.96853588934124	-7.860002292233605	
jets	-7.63671765522302	-7.553202700664662	-7.850752853684856	-7.585565446531844	
jim	-7.877879712039908	-7.827639546366422	-8.176175254119483	-8.096391070297836	
job	-7.231252547114856	-7.476241659528534	-7.563070781233075	-7.713398818041729	
jobs	-7.877879712039908	-8.207129168071326	-8.25621796179302	-8.031852549160265	
joe	-7.184732531479963	-7.636584309603713	-7.850752853684856	-8.031852549160265	
john	-7.4425616407820625	-7.553202700664662	-7.74539233802703	-7.668947055470896	
johnson	-7.710825627376742	-8.064028324430653	-8.102067281965763	-7.860002292233605	
join	-6.908479154851805	-6.764745340300392	-6.9124832150919255	-7.066771653116677	
jose	-7.973189891844233	-8.287171875744862	-8.25621796179302	-8.607216694063826	
joseph	-8.484015515610224	-8.133021195917605	-8.25621796179302	-8.165383941784787	
juice	-8.889480623718388	-7.72755608780944	-7.696602173857598	-7.759918833676623	
july	-7.877879712039908	-7.5139819875113805	-7.563070781233075	-7.6263874410521	
june	-7.385403226942114	-7.476241659528534	-7.605630395651871	-7.808708997846054	
jungle	-8.329864835782965	-8.207129168071326	-8.438539518586975	-8.501856178406	
justice	-8.196333443158442	-8.133021195917605	-8.25621796179302	-8.096391070297836	
justin	-7.710825627376742	-7.9994898032930815	-7.696602173857598	-7.668947055470896	
keep	-7.567724783736069	-7.216730464043449	-7.1857765500916075	-7.140879625270399	
kendrick	-8.196333443158442	-8.469493432538817	-8.176175254119483	-8.319534621612044	
kentucky	-7.973189891844233	-7.9994898032930815	-8.102067281965763	-7.914069513503881	
kevin	-7.4425616407820625	-7.776346251978872	-7.6500821582227045	-7.437145441413572	
kick	-8.078550407502059	-8.207129168071326	-8.25621796179302	-8.319534621612044	
kid	-7.790868335050279	-8.133021195917605	-8.25621796179302	-7.971227927343829	
kids	-7.503186262598498	-7.636584309603713	-7.6500821582227045	-7.508604405395716	
kill	-7.710825627376742	-8.287171875744862	-7.96853588934124	-7.808708997846054	
killed	-7.4425616407820625	-8.574853948196644	-8.102067281965763	-7.914069513503881	
kinda	-7.790868335050279	-8.692636983853026	-7.907911267524804	-7.914069513503881	
king	-7.973189891844233	-7.776346251978872	-7.6500821582227045	-7.6263874410521	
kings	-7.331336005671838	-8.287171875744862	-7.74539233802703	-7.860002292233605	
klitschko	-7.790868335050279	-8.374183252734491	-8.25621796179302	-8.406545998601676	
knicks	-6.638188825111893	-6.880258227422236	-6.7898808929995935	-6.872615638675719	
know	-7.63671765522302	-8.064028324430653	-8.176175254119483	-7.860002292233605	
knox	-7.877879712039908	-8.207129168071326	-8.543900034244801	-8.501856178406	
kung	-8.078550407502059	-8.064028324430653	-8.176175254119483	-8.607216694063826	
kyle	-7.63671765522302	-7.827639546366422	-7.79668563241458	-7.914069513503881	
la	-7.790868335050279	-8.287171875744862	-8.102067281965763	-7.971227927343829	
ladies	-8.666337072404179	-8.207129168071326	-8.25621796179302	-8.501856178406	
lady	-7.385403226942114	-7.636584309603713	-7.696602173857598	-7.546344733378564	
lakers	-7.973189891844233	-8.133021195917605	-7.907911267524804	-8.165383941784787	
lane	-8.196333443158442	-8.374183252734491	-8.25621796179302	-8.319534621612044	
late	-7.097721154490333	-7.4047826955463885	-7.307137407095874	-7.278080746783884	
latest	-7.790868335050279	-8.287171875744862	-8.176175254119483	-8.607216694063826	
launch	-7.385403226942114	-7.776346251978872	-7.907911267524804	-8.607216694063826	
lead	-7.503186262598498	-7.681036072174547	-7.79668563241458	-7.713398818041729	
league	-6.383954686727652	-6.597691255637225	-6.752140565016746	-6.743998260853626	
learn	-7.973189891844233	-8.064028324430653	-8.102067281965763	-8.031852549160265	
leave	-7.710825627376742	-7.72755608780944	-7.74539233802703	-7.585565446531844	
leaving	-8.078550407502059	-8.374183252734491	-8.543900034244801	-8.165383941784787	
left	-6.664857072194055	-7.0108784098393	-6.95693497766276	-6.997778781629726	
leg	-7.710825627376742	-8.287171875744862	-8.34322933878265	-8.501856178406	
life	-6.612213338708632	-6.746726834797713	-6.5216169064049145	-6.61478652937362	
light	-7.973189891844233	-8.064028324430653	-8.176175254119483	-8.165383941784787	
lights	-8.078550407502059	-7.8817067676366985	-7.907911267524804	-7.971227927343829	
lions	-6.943570474663074	-7.108516879403216	-7.027552544876713	-7.043241155706483	
list	-7.503186262598498	-7.439874015357659	-7.605630395651871	-7.914069513503881	
listen	-7.710825627376742	-7.9994898032930815	-7.907911267524804	-7.914069513503881	
listening	-7.973189891844233	-7.636584309603713	-7.696602173857598	-7.585565446531844	
live	-5.869055737574025	-5.920048261613245	-6.031594410268687	-6.2611464891300415	
living	-7.973189891844233	-8.287171875744862	-8.438539518586975	-8.165383941784787	
lloyd	-7.877879712039908	-8.287171875744862	-7.907911267524804	-8.096391070297836	
lmao	-7.877879712039908	-8.574853948196644	-8.176175254119483	-8.239491913938508	
lol	-6.42562738312822	-6.137349537303227	-6.106395623351385	-6.0169495286179995	
london	-6.447133588349184	-6.801786611980741	-6.7898808929995935	-7.066771653116677	
long	-6.664857072194055	-6.711635514986443	-6.7898808929995935	-6.693567407226734	
looked	-7.877879712039908	-8.207129168071326	-8.661683069901185	-8.165383941784787	
lorax	-8.329864835782965	-8.287171875744862	-8.176175254119483	-8.165383941784787	
lose	-7.790868335050279	-8.574853948196644	-8.25621796179302	-8.031852549160265	
loss	-7.790868335050279	-9.385784164412971	-8.176175254119483	-8.165383941784787	
lost	-7.140280768909129	-7.938865181476647	-7.4452877455766915	-7.40324388973789	
lot	-7.503186262598498	-7.827639546366422	-7.74539233802703	-7.759918833676623	
lots	-7.973189891844233	-7.938865181476647	-8.102067281965763	-7.971227927343829	
love	-6.779267423371799	-5.420220392056796	-5.408405818315652	-5.42916286371588	
loved	-9.17716269617017	-8.207129168071326	-8.102067281965763	-8.239491913938508	
lovely	-8.889480623718388	-7.72755608780944	-7.850752853684856	-7.759918833676623	
luck	-8.889480623718388	-7.083199071418926	-7.077562965451374	-7.090869204695737	
lucky	-9.17716269617017	-7.9994898032930815	-7.96853588934124	-7.971227927343829	
lunch	-8.666337072404179	-8.064028324430653	-8.102067281965763	-8.096391070297836	
m	-7.503186262598498	-7.636584309603713	-7.79668563241458	-7.914069513503881	
machine	-7.790868335050279	-8.469493432538817	-8.25621796179302	-8.319534621612044	
mad	-8.078550407502059	-8.374183252734491	-8.102067281965763	-8.096391070297836	
madrid	-7.567724783736069	-8.133021195917605	-7.96853588934124	-8.501856178406	
main	-8.078550407502059	-8.133021195917605	-8.033074410478811	-8.165383941784787	
making	-7.790868335050279	-7.439874015357659	-7.6500821582227045	-7.546344733378564	
mall	-8.196333443158442	-8.207129168071326	-8.438539518586975	-8.607216694063826	
man	-6.586895530724343	-6.454590411996552	-6.4103912712946896	-6.460635849546361	
march	-6.612213338708632	-6.582423783506437	-6.64678004935892	-6.59974865200908	
marching	-9.17716269617017	-8.207129168071326	-8.033074410478811	-8.096391070297836	
mark	-7.097721154490333	-7.553202700664662	-7.4452877455766915	-7.508604405395716	
market	-8.196333443158442	-8.287171875744862	-8.25621796179302	-8.406545998601676	
martin	-6.841787780353132	-7.306342622733136	-7.077562965451374	-7.1935233587558205	
mass	-7.710825627376742	-7.827639546366422	-8.102067281965763	-8.319534621612044	
match	-7.280042711284287	-7.108516879403216	-7.2753887087812945	-7.140879625270399	
max	-7.973189891844233	-8.133021195917605	-8.102067281965763	-8.406545998601676	
may	-8.484015515610224	-8.207129168071326	-8.34322933878265	-8.239491913938508	
mccarthy	-8.484015515610224	-8.064028324430653	-8.25621796179302	-8.239491913938508	
me	-6.42562738312822	-6.6289437991413305	-6.64678004935892	-6.460635849546361	
media	-7.4425616407820625	-7.681036072174547	-7.6500821582227045	-7.914069513503881	
meet	-6.810039082038553	-6.6289437991413305	-6.733791426348549	-6.912620973289418	
meeting	-7.710825627376742	-8.064028324430653	-7.96853588934124	-7.971227927343829	
melissa	-8.484015515610224	-8.133021195917605	-8.34322933878265	-8.319534621612044	
members	-7.790868335050279	-8.133021195917605	-8.176175254119483	-8.501856178406	
men	-7.973189891844233	-8.374183252734491	-8.25621796179302	-8.501856178406	
met	-7.877879712039908	-8.207129168071326	-8.033074410478811	-8.031852549160265	
mexico	-7.790868335050279	-7.594024695184917	-7.563070781233075	-7.585565446531844	
miami	-7.4425616407820625	-7.636584309603713	-7.74539233802703	-7.860002292233605	
michael	-6.749414460222117	-7.161160612888638	-7.1857765500916075	-7.40324388973789	
mick	-7.877879712039908	-8.374183252734491	-8.34322933878265	-8.501856178406	
microsoft	-7.973189891844233	-8.826168376477549	-8.34322933878265	-8.607216694063826	
milan	-7.790868335050279	-7.72755608780944	-8.033074410478811	-8.031852549160265	
minaj	-8.329864835782965	-8.064028324430653	-8.102067281965763	-8.031852549160265	
mind	-7.790868335050279	-8.207129168071326	-8.033074410478811	-7.914069513503881	
mins	-7.877879712039908	-8.574853948196644	-8.25621796179302	-8.406545998601676	
minutes	-7.503186262598498	-7.636584309603713	-7.696602173857598	-8.031852549160265	
missed	-7.184732531479963	-7.776346251978872	-7.696602173857598	-7.370454066914899	
missing	-7.385403226942114	-8.469493432538817	-8.176175254119483	-7.808708997846054	
mitch	-7.790868335050279	-8.469493432538817	-8.102067281965763	-8.239491913938508	
mix	-8.078550407502059	-8.207129168071326	-8.543900034244801	-8.319534621612044	
mnf	-8.484015515610224	-8.287171875744862	-8.033074410478811	-8.031852549160265	
mohamed	-8.196333443158442	-7.938865181476647	-7.96853588934124	-8.406545998601676	
mom	-7.790868335050279	-7.553202700664662	-7.4452877455766915	-7.40324388973789	
moment	-8.329864835782965	-8.133021195917605	-7.96853588934124	-7.914069513503881	
mon	-7.567724783736069	-7.72755608780944	-7.96853588934124	-8.096391070297836	
monday	-5.363120099102227	-5.540969908678276	-5.623130799164266	-5.594955118558624	
money	-7.790868335050279	-8.287171875744862	-8.102067281965763	-7.971227927343829	
month	-8.196333443158442	-8.064028324430653	-8.102067281965763	-8.319534621612044	
months	-7.710825627376742	-8.064028324430653	-8.438539518586975	-7.971227927343829	
moon	-7.790868335050279	-7.9994898032930815	-8.102067281965763	-7.860002292233605	
more	-7.973189891844233	-7.636584309603713	-7.79668563241458	-7.759918833676623	
morgan	-7.973189891844233	-8.374183252734491	-8.34322933878265	-8.72499972972021	
morning	-5.764915478321429	-5.7031743233126315	-5.717244090734744	-5.6569467945865926	
morsi	-8.666337072404179	-8.064028324430653	-8.033074410478811	-8.406545998601676	
move	-7.4425616407820625	-7.4047826955463885	-7.52224878671282	-7.437145441413572	
movie	-6.586895530724343	-6.509398648491548	-6.613990226535929	-6.500376178195875	
movies	-7.503186262598498	-7.594024695184917	-7.563070781233075	-7.508604405395716	
moving	-7.790868335050279	-7.938865181476647	-7.850752853684856	-7.971227927343829	
mr	-8.329864835782965	-8.207129168071326	-8.34322933878265	-8.096391070297836	
mta	-7.973189891844233	-8.574853948196644	-8.34322933878265	-8.239491913938508	
murder	-7.63671765522302	-8.207129168071326	-8.033074410478811	-8.239491913938508	
murphy	-7.877879712039908	-8.133021195917605	-8.543900034244801	-8.607216694063826	
murray	-7.503186262598498	-7.72755608780944	-7.79668563241458	-7.971227927343829	
music	-7.140280768909129	-7.034408907249494	-7.003454993297653	-7.020251637481784	
named	-7.877879712039908	-8.287171875744862	-8.176175254119483	-8.239491913938508	
national	-7.790868335050279	-7.370881143870707	-7.214764086964859	-7.40324388973789	
nba	-7.280042711284287	-7.338091321047717	-7.79668563241458	-7.6263874410521	
nc	-8.329864835782965	-8.064028324430653	-8.176175254119483	-8.165383941784787	
nebraska	-7.973189891844233	-8.469493432538817	-8.34322933878265	-8.319534621612044	
netflix	-8.196333443158442	-7.827639546366422	-7.850752853684856	-7.860002292233605	
nets	-7.503186262598498	-8.469493432538817	-7.96853588934124	-8.031852549160265	
network	-8.078550407502059	-8.207129168071326	-8.34322933878265	-8.239491913938508	
news	-6.148640599793187	-6.481619084384472	-6.437059518376851	-6.500376178195875	
nfl	-6.749414460222117	-6.921930923822804	-7.003454993297653	-6.97579987491095	
nice	-8.484015515610224	-7.058506458828555	-7.027552544876713	-7.066771653116677	
nick	-7.877879712039908	-7.5139819875113805	-7.373828781594547	-7.585565446531844	
nicki	-8.196333443158442	-7.938865181476647	-8.033074410478811	-7.914069513503881	
nigeria	-7.877879712039908	-8.207129168071326	-8.102067281965763	-8.406545998601676	
