=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1407 * (normalized) destination
 +       0.2818 * (normalized) details
 +      -0.4523 * (normalized) detroit
 +      -1.2559 * (normalized) deus
 +      -0.4029 * (normalized) dexter
 +       0.311  * (normalized) diaries
 +      -0.205  * (normalized) didnt
 +      -1.5801 * (normalized) die
 +      -0.287  * (normalized) dinner
 +      -0.7299 * (normalized) directioners
 +       0.148  * (normalized) do
 +       0.5703 * (normalized) doesnt
 +      -0.432  * (normalized) dont
 +      -0.2471 * (normalized) down
 +      -0.5615 * (normalized) dr
 +      -1.0932 * (normalized) dream
 +       0.509  * (normalized) drew
 +      -0.0836 * (normalized) drive
 +      -0.0851 * (normalized) droid
 +       0.0899 * (normalized) dude
 +      -0.8592 * (normalized) dwts
 +      -0.3623 * (normalized) e
 +       0.1001 * (normalized) eagles
 +       0.3549 * (normalized) early
 +      -0.4993 * (normalized) east
 +      -0.688  * (normalized) eat
 +       0.0876 * (normalized) election
 +      -0.356  * (normalized) elvis
 +       0.6745 * (normalized) em
 +      -0.5374 * (normalized) eng
 +      -0.2551 * (normalized) england
 +      -0.9512 * (normalized) english
 +      -0.7911 * (normalized) enjoy
 +      -1.3042 * (normalized) enjoying
 +       0.2936 * (normalized) episode
 +      -0.6338 * (normalized) espn
 +       0.409  * (normalized) evening
 +       0.1011 * (normalized) event
 +      -0.7336 * (normalized) ever
 +       0.7686 * (normalized) everton
 +       0.4965 * (normalized) everyone
 +      -1.0854 * (normalized) excited
 +      -0.7856 * (normalized) exciting
 +       0.3987 * (normalized) face
 +       0.7313 * (normalized) fact
 +      -0.2955 * (normalized) factor
 +       0.4551 * (normalized) fair
 +       0.9094 * (normalized) fall
 +      -0.2928 * (normalized) family
 +       0.4902 * (normalized) fan
 +       0.5481 * (normalized) fans
 +      -0.3152 * (normalized) far
 +       0.1015 * (normalized) fashion
 +      -1.0752 * (normalized) favorite
 +       0.2986 * (normalized) feb
 +       0.3434 * (normalized) february
 +      -0.2605 * (normalized) feel
 +      -0.3459 * (normalized) feeling
 +      -0.3175 * (normalized) festival
 +      -0.178  * (normalized) field
 +      -0.0358 * (normalized) fight
 +      -0.4261 * (normalized) film
 +       0.1264 * (normalized) final
 +      -0.3898 * (normalized) finally
 +       0.0366 * (normalized) find
 +      -0.2196 * (normalized) finish
 +       0.4433 * (normalized) finished
 +      -0.4972 * (normalized) flight
 +       0.2911 * (normalized) floor
 +       0.3118 * (normalized) florida
 +       0.5008 * (normalized) follow
 +       0.3537 * (normalized) food
 +       0.1306 * (normalized) football
 +       0.2684 * (normalized) for
 +      -0.9692 * (normalized) forget
 +       0.7974 * (normalized) forgot
 +      -0.4752 * (normalized) form
 +      -1.6017 * (normalized) forward
 +       0.5244 * (normalized) fox
 +      -0.0072 * (normalized) free
 +       0.7611 * (normalized) fri
 +      -0.0138 * (normalized) friday
 +       0.0946 * (normalized) friend
 +       0.2533 * (normalized) friends
 +      -0.0305 * (normalized) front
 +      -0.3769 * (normalized) fu
 +      -0.4995 * (normalized) fuck
 +      -0.0831 * (normalized) fucking
 +      -0.8556 * (normalized) full
 +      -2.09   * (normalized) fun
 +      -0.4551 * (normalized) funny
 +       0.7406 * (normalized) future
 +      -0.736  * (normalized) g
 +       1.0716 * (normalized) gaga
 +      -0.2044 * (normalized) game
 +       0.5943 * (normalized) games
 +       0.8808 * (normalized) george
 +      -1      * (normalized) germany
 +       0.4172 * (normalized) ghost
 +      -0.1037 * (normalized) giants
 +      -0.6286 * (normalized) girl
 +      -1.1107 * (normalized) girls
 +      -1.286  * (normalized) glad
 +      -0.2405 * (normalized) go
 +       0.7986 * (normalized) goal
 +      -0.2058 * (normalized) god
 +       0.8829 * (normalized) goin
 +       0.1877 * (normalized) going
 +       0.1413 * (normalized) gold
 +      -0.0677 * (normalized) gonna
 +      -1.3246 * (normalized) gonzaga
 +      -1.1913 * (normalized) good
 +       1.4589 * (normalized) google
 +       0.6533 * (normalized) gotta
 +      -0.077  * (normalized) grade
 +      -0.0281 * (normalized) grammy
 +       0.5861 * (normalized) grammys
 +      -1.3287 * (normalized) great
 +      -0.6725 * (normalized) greatest
 +       0.0883 * (normalized) green
 +       0.5533 * (normalized) guess
 +      -0.1452 * (normalized) guest
 +       0.6562 * (normalized) guy
 +      -0.8387 * (normalized) guys
 +      -0.5155 * (normalized) haha
 +       1.0238 * (normalized) hair
 +       0.7783 * (normalized) half
 +      -0.185  * (normalized) hall
 +       0.0449 * (normalized) halloween
 +       0.1053 * (normalized) hand
 +      -0.4916 * (normalized) hank
 +       0.5576 * (normalized) happen
 +       0.4324 * (normalized) happened
 +      -1.2828 * (normalized) happy
 +      -0.3526 * (normalized) hard
 +       0.3274 * (normalized) harry
 +       0.4106 * (normalized) hart
 +       0.3566 * (normalized) harvey
 +       1.2625 * (normalized) hate
 +       0.0856 * (normalized) have
 +       0.1985 * (normalized) havent
 +       0.1016 * (normalized) head
 +      -0.8325 * (normalized) heading
 +       0.632  * (normalized) hear
 +      -0.5252 * (normalized) heard
 +       0.6116 * (normalized) hearing
 +      -0.1259 * (normalized) heart
 +       0.6623 * (normalized) heat
 +      -0.3757 * (normalized) held
 +       0.7546 * (normalized) hell
 +      -0.1735 * (normalized) hello
 +       0.6632 * (normalized) help
 +      -0.1353 * (normalized) here
 +       0.0254 * (normalized) hey
 +       0.1218 * (normalized) high
 +      -0.3448 * (normalized) him
 +      -0.8176 * (normalized) history
 +      -0.3737 * (normalized) hit
 +       0.7113 * (normalized) hockey
 +       0.3139 * (normalized) hold
 +       0.0371 * (normalized) home
 +      -0.5531 * (normalized) hope
 +      -1.0392 * (normalized) hopefully
 +       0.9893 * (normalized) hopes
 +      -0.7194 * (normalized) hoping
 +      -0.4599 * (normalized) hot
 +       0.2675 * (normalized) hour
 +       0.5296 * (normalized) hours
 +      -0.1957 * (normalized) house
 +      -0.5331 * (normalized) houston
 +      -0.4616 * (normalized) huge
 +       0.657  * (normalized) hurricane
 +      -0.2875 * (normalized) i
 +      -0.3526 * (normalized) ice
 +       1.1625 * (normalized) idea
 +      -0.3707 * (normalized) if
 +      -0.5792 * (normalized) iii
 +      -0.4694 * (normalized) il
 +      -0.6423 * (normalized) ill
 +      -0.1971 * (normalized) im
 +      -0.1896 * (normalized) in
 +      -0.68   * (normalized) inbetweeners
 +      -0.0727 * (normalized) including
 +       0.035  * (normalized) independence
 +      -0.6971 * (normalized) india
 +      -0.1403 * (normalized) info
 +       0.911  * (normalized) injury
 +       0.5475 * (normalized) interested
 +      -1.2136 * (normalized) interesting
 +       1.1015 * (normalized) international
 +      -0.8234 * (normalized) interview
 +       0.705  * (normalized) ipad
 +       0.2246 * (normalized) ireland
 +       0.8052 * (normalized) irene
 +       0.4576 * (normalized) is
 +       0.0599 * (normalized) island
 +      -0.2055 * (normalized) isnt
 +       0      * (normalized) israel
 +      -0.9023 * (normalized) it
 +       0.9767 * (normalized) italy
 +      -0.6342 * (normalized) itll
 +       0.5428 * (normalized) its
 +      -1      * (normalized) iv
 +      -0.2642 * (normalized) ive
 +       0.4496 * (normalized) jackson
 +       0.6823 * (normalized) james
 +      -1      * (normalized) jan
 +       0.2649 * (normalized) january
 +      -0.445  * (normalized) jason
 +       0.1318 * (normalized) jayalalithaa
 +       0.1242 * (normalized) jazz
 +       0.2336 * (normalized) jeff
 +       0.4049 * (normalized) jennifer
 +       0.4907 * (normalized) jeremy
 +      -0.0459 * (normalized) jersey
 +      -0.0355 * (normalized) jets
 +       0.4458 * (normalized) jim
 +       0.7542 * (normalized) job
 +       0.0511 * (normalized) jobs
 +       0.5066 * (normalized) joe
 +       0.516  * (normalized) john
 +       0.3421 * (normalized) johnson
 +      -0.4535 * (normalized) join
 +       1.0779 * (normalized) jose
 +       0.4166 * (normalized) joseph
 +      -0.7011 * (normalized) juice
 +      -0.8111 * (normalized) july
 +       0.2776 * (normalized) june
 +       0.2382 * (normalized) jungle
 +       0.4961 * (normalized) justice
 +      -0.3556 * (normalized) justin
 +      -0.8731 * (normalized) keep
 +      -0.8999 * (normalized) kendrick
 +      -0.1092 * (normalized) kentucky
 +      -0.5966 * (normalized) kevin
 +      -0.6369 * (normalized) kick
 +       0.7934 * (normalized) kid
 +       0.28   * (normalized) kids
 +      -0.4963 * (normalized) kill
 +       0.4188 * (normalized) killed
 +      -0.2972 * (normalized) kinda
 +       0.0951 * (normalized) king
 +       0.6248 * (normalized) kings
 +       0.4286 * (normalized) klitschko
 +      -0.7914 * (normalized) knicks
 +       0.7111 * (normalized) know
 +       0.1145 * (normalized) knox
 +      -0.3769 * (normalized) kung
 +      -0.9389 * (normalized) kyle
 +      -0.4572 * (normalized) la
 +      -0.6476 * (normalized) ladies
 +      -0.3181 * (normalized) lady
 +      -0.554  * (normalized) lakers
 +      -0.8838 * (normalized) lane
 +       0.0164 * (normalized) late
 +       0.0596 * (normalized) latest
 +       1      * (normalized) launch
 +      -0.4883 * (normalized) lead
 +       0.2667 * (normalized) league
 +       0.2307 * (normalized) learn
 +      -0.4121 * (normalized) leave
 +       0.2506 * (normalized) leaving
 +      -0.0125 * (normalized) left
 +       0.8461 * (normalized) leg
 +      -0.5296 * (normalized) life
 +       0.4367 * (normalized) light
 +      -0.1355 * (normalized) lights
 +       0.1455 * (normalized) lions
 +       0.1346 * (normalized) list
 +      -0.1616 * (normalized) listen
 +       0.3578 * (normalized) listening
 +       0.0543 * (normalized) live
 +       0.7639 * (normalized) living
 +      -0.1975 * (normalized) lloyd
 +       0.2307 * (normalized) lmao
 +      -0.7748 * (normalized) lol
 +       0.1772 * (normalized) london
 +      -0.6456 * (normalized) long
 +       1.2758 * (normalized) looked
 +      -0.4726 * (normalized) lorax
 +       0.3949 * (normalized) lose
 +      -0.4075 * (normalized) loss
 +       0.5629 * (normalized) lost
 +       0.6461 * (normalized) lot
 +       0.314  * (normalized) lots
 +      -1.2524 * (normalized) love
 +      -1.5393 * (normalized) loved
 +      -0.7186 * (normalized) lovely
 +      -0.6305 * (normalized) luck
 +      -0.9306 * (normalized) lucky
 +      -0.4728 * (normalized) lunch
 +       0.6256 * (normalized) m
 +       0.2355 * (normalized) machine
 +      -1.0627 * (normalized) mad
 +       1.2884 * (normalized) madrid
 +      -0.4257 * (normalized) main
 +      -0.2846 * (normalized) making
 +      -0.211  * (normalized) mall
 +      -0.6972 * (normalized) man
 +       0.1984 * (normalized) march
 +      -0.6242 * (normalized) marching
 +       0.3004 * (normalized) mark
 +       0.127  * (normalized) market
 +      -0.001  * (normalized) martin
 +       0.0375 * (normalized) mass
 +      -0.5103 * (normalized) match
 +      -0.2803 * (normalized) max
 +       0.1029 * (normalized) may
 +       0.3037 * (normalized) mccarthy
 +      -0.0225 * (normalized) me
 +      -0.538  * (normalized) media
 +      -0.3126 * (normalized) meet
 +       1.3168 * (normalized) meeting
 +       0.3037 * (normalized) melissa
 +       0.2489 * (normalized) members
 +       0.0834 * (normalized) men
 +      -0.2662 * (normalized) met
 +       0.4982 * (normalized) mexico
 +       0.336  * (normalized) miami
 +       0.4965 * (normalized) michael
 +       1      * (normalized) mick
 +      -0.3761 * (normalized) microsoft
 +       0.3736 * (normalized) milan
 +      -0.155  * (normalized) minaj
 +       0.5431 * (normalized) mind
 +      -0.2918 * (normalized) mins
 +      -0.1898 * (normalized) minutes
 +       0.9331 * (normalized) missed
 +       0.4155 * (normalized) missing
 +       1.046  * (normalized) mitch
 +       1.2014 * (normalized) mix
 +      -0.2746 * (normalized) mnf
 +       0.2258 * (normalized) mohamed
 +      -0.8559 * (normalized) mom
 +      -0.1781 * (normalized) moment
 +       0.2094 * (normalized) mon
 +       0.2282 * (normalized) monday
 +      -0.3612 * (normalized) money
 +      -0.3458 * (normalized) month
 +       0.7478 * (normalized) months
 +       0.4849 * (normalized) moon
 +      -0.0378 * (normalized) more
 +      -0.4085 * (normalized) morgan
 +      -0.1285 * (normalized) morning
 +      -0.5866 * (normalized) morsi
 +      -0.1172 * (normalized) move
 +       0.1934 * (normalized) movie
 +       0.0563 * (normalized) movies
 +      -0.2043 * (normalized) moving
 +      -0.3398 * (normalized) mr
 +       1.432  * (normalized) mta
 +      -0.6994 * (normalized) murder
 +       0.6745 * (normalized) murphy
 +      -0.3132 * (normalized) murray
 +      -0.2511 * (normalized) music
 +      -0.5064 * (normalized) named
 +      -1.5557 * (normalized) national
 +       0.2475 * (normalized) nba
 +      -0.8588 * (normalized) nc
 +      -0.095  * (normalized) nebraska
 +      -0.8058 * (normalized) netflix
 +       0.6738 * (normalized) nets
 +       0.375  * (normalized) network
 +       0.2381 * (normalized) news
 +       0.5926 * (normalized) nfl
 +      -1.1615 * (normalized) nice
 +      -0.5077 * (normalized) nick
 +      -0.155  * (normalized) nicki
 +       0.0789 * (normalized) nigeria
 +       0.5687 * (normalized) nigga
 +      -0.1064 * (normalized) niggas
 +      -0.1095 * (normalized) night
 +       0.2805 * (normalized) nights
 +       0.4334 * (normalized) no
 +       0.3576 * (normalized) noel
 +       0.7499 * (normalized) north
 +      -0.5265 * (normalized) not
 +       0.5563 * (normalized) nov
 +       0.1953 * (normalized) november
 +       0.0601 * (normalized) now
 +       0.269  * (normalized) nuit
 +      -0.1391 * (normalized) number
 +       1.07   * (normalized) ny
 +      -0.815  * (normalized) nyc
 +      -0.5791 * (normalized) o
 +       0.6487 * (normalized) obama
 +      -0.1516 * (normalized) oct
 +       0.1456 * (normalized) october
 +      -0.2649 * (normalized) of
 +      -0.5801 * (normalized) off
 +       0.4496 * (normalized) official
 +       0.9708 * (normalized) oh
 +       0.2297 * (normalized) ok
 +       0.446  * (normalized) okami
 +      -0.9601 * (normalized) omg
 +       0.6606 * (normalized) on
 +      -0.044  * (normalized) one
 +      -0.6354 * (normalized) online
 +       0.5088 * (normalized) open
 +       1.4804 * (normalized) opener
 +      -0.8073 * (normalized) opening
 +       0      * (normalized) order
 +       0.7847 * (normalized) oscars
 +      -0.7695 * (normalized) out
 +      -1.8962 * (normalized) p
 +       0.822  * (normalized) pa
 +       0.4367 * (normalized) pack
 +       0.0477 * (normalized) paid
 +       0.0762 * (normalized) painter
 +      -0.7727 * (normalized) pakistan
 +      -0.3769 * (normalized) panda
 +      -0.4518 * (normalized) paper
 +      -0.4193 * (normalized) paris
 +       0.2304 * (normalized) park
 +      -0.0832 * (normalized) party
 +      -0.0592 * (normalized) pass
 +       1.4474 * (normalized) paterno
 +      -1.2413 * (normalized) paul
 +       0.0621 * (normalized) pavol
 +      -0.4411 * (normalized) peace
 +      -0.3199 * (normalized) people
 +      -0.9334 * (normalized) perfect
 +      -0.3815 * (normalized) perform
 +       0.1607 * (normalized) performance
 +      -0.0135 * (normalized) performing
 +      -0.2626 * (normalized) person
 +       0.0448 * (normalized) phone
 +       0.3311 * (normalized) photo
 +       0.3409 * (normalized) pic
 +       0.6358 * (normalized) pick
 +       0.6943 * (normalized) picture
 +      -0.239  * (normalized) pj
 +      -0.508  * (normalized) place
 +      -0.6268 * (normalized) places
 +       0.4511 * (normalized) plan
 +       0.3791 * (normalized) plane
 +      -0.4443 * (normalized) planet
 +       0.8209 * (normalized) plans
 +       0.3857 * (normalized) play
 +       0.2803 * (normalized) played
 +       0.1906 * (normalized) player
 +      -0.2562 * (normalized) players
 +       0.0963 * (normalized) playing
 +       0.2338 * (normalized) playstation
 +       0.9111 * (normalized) please
 +      -0.2537 * (normalized) pm
 +      -0.0737 * (normalized) point
 +       1.4619 * (normalized) points
 +       0      * (normalized) police
 +       0.3017 * (normalized) pope
 +      -0.2544 * (normalized) port
 +      -0.7007 * (normalized) post
 +      -0.3562 * (normalized) posted
 +      -0.4997 * (normalized) power
 +       0.7396 * (normalized) practice
 +       0.6766 * (normalized) premier
 +       0.2676 * (normalized) preseason
 +      -0.5406 * (normalized) president
 +       0.5703 * (normalized) presidents
 +      -0.04   * (normalized) presley
 +      -0.5035 * (normalized) pretty
 +       1.0768 * (normalized) preview
 +      -0.2046 * (normalized) price
 +       0.0937 * (normalized) pro
 +       0.1468 * (normalized) psn
 +       0.5329 * (normalized) qb
 +       0.5525 * (normalized) quarter
 +       1      * (normalized) question
 +      -0.5094 * (normalized) race
 +       0.0957 * (normalized) radio
 +       0.6543 * (normalized) raiders
 +      -0.4981 * (normalized) rally
 +      -1.3774 * (normalized) ravens
 +      -0.0362 * (normalized) read
 +       0.4243 * (normalized) reading
 +      -0.2137 * (normalized) ready
 +      -0.0499 * (normalized) real
 +       0.7927 * (normalized) realized
 +       0.7171 * (normalized) reason
 +       0.0124 * (normalized) record
 +      -0.4821 * (normalized) red
 +       0.559  * (normalized) release
 +       0.2441 * (normalized) released
 +      -0.3691 * (normalized) remember
 +       0.7585 * (normalized) report
 +       0.1949 * (normalized) republicans
 +       0.1815 * (normalized) rest
 +      -0.5128 * (normalized) return
 +       0.6052 * (normalized) revolution
 +       0.8022 * (normalized) rich
 +       0.3065 * (normalized) rick
 +       0.1136 * (normalized) ricky
 +       0.8381 * (normalized) rider
 +       0.4454 * (normalized) right
 +       0.5261 * (normalized) rise
 +       1.272  * (normalized) rivers
 +       0.2568 * (normalized) road
 +      -0.1975 * (normalized) robertson
 +      -0.4999 * (normalized) rock
 +      -0.6284 * (normalized) rodeo
 +       0.2758 * (normalized) rodgers
 +      -0.259  * (normalized) roger
 +      -0.5954 * (normalized) roll
 +       0.4955 * (normalized) romo
 +      -0.2956 * (normalized) room
 +       0.5328 * (normalized) rooney
 +       0.548  * (normalized) rose
 +       0.1685 * (normalized) round
 +      -0.2035 * (normalized) row
 +       0.5999 * (normalized) royal
 +       0.0005 * (normalized) rt
 +       1.3652 * (normalized) rudd
 +       0.428  * (normalized) rugby
 +       0.1605 * (normalized) running
 +       0.6622 * (normalized) russia
 +       0.1511 * (normalized) ryan
 +      -0.0755 * (normalized) s
 +       0.6346 * (normalized) sad
 +       0.1288 * (normalized) safe
 +      -0.0493 * (normalized) sale
 +       0.6068 * (normalized) san
 +      -0.6887 * (normalized) sanchez
 +      -0.1007 * (normalized) sandy
 +      -0.6618 * (normalized) santos
 +      -1.2293 * (normalized) sarah
 +       0.419  * (normalized) sat
 +       0.425  * (normalized) saturday
 +      -0.6421 * (normalized) saturdays
 +       0.9275 * (normalized) scheduled
 +       0.131  * (normalized) school
 +       0.2859 * (normalized) score
 +       0.1041 * (normalized) scored
 +       0      * (normalized) scotland
 +       0.0504 * (normalized) scott
 +      -0.4933 * (normalized) season
 +      -0.1358 * (normalized) second
 +      -0.0044 * (normalized) see
 +       0.2819 * (normalized) send
 +       0.97   * (normalized) senior
 +       0.3008 * (normalized) sense
 +      -0.516  * (normalized) sept
 +      -0.1642 * (normalized) september
 +       0.0791 * (normalized) series
 +      -1.3493 * (normalized) seriously
 +       0.3573 * (normalized) service
 +      -1.0829 * (normalized) session
 +       0.7075 * (normalized) set
 +       0.2439 * (normalized) shit
 +       0.9538 * (normalized) shop
 +      -1.3952 * (normalized) shopping
 +       0.0453 * (normalized) shore
 +       0.2097 * (normalized) short
 +       0.0824 * (normalized) shot
 +      -0.3053 * (normalized) show
 +      -0.8456 * (normalized) side
 +       0.4683 * (normalized) sign
 +      -0.1458 * (normalized) signed
 +      -0.0924 * (normalized) silva
 +       1.0183 * (normalized) singapore
 +      -0.5051 * (normalized) singing
 +      -0.2013 * (normalized) single
 +      -0.542  * (normalized) sky
 +      -0.2747 * (normalized) sleep
 +      -1      * (normalized) sm
 +       1      * (normalized) smh
 +      -0.185  * (normalized) smith
 +       0.1612 * (normalized) so
 +      -0.3036 * (normalized) social
 +      -0.158  * (normalized) son
 +      -0.5203 * (normalized) song
 +      -0.8864 * (normalized) songs
 +      -0.472  * (normalized) sons
 +       1.0807 * (normalized) soon
 +      -0.1403 * (normalized) soul
 +       0.0557 * (normalized) sound
 +      -0.2495 * (normalized) sounds
 +       0.4933 * (normalized) south
 +      -0.0057 * (normalized) special
 +       0.0033 * (normalized) speech
 +       1.0259 * (normalized) spend
 +       1.279  * (normalized) spirit
 +      -0.062  * (normalized) sports
 +       0.5269 * (normalized) spurs
 +       0.1383 * (normalized) squad
 +      -0.1812 * (normalized) st
 +      -0.0227 * (normalized) stadium
 +      -0.6266 * (normalized) stage
 +      -0.3077 * (normalized) star
 +       0.6476 * (normalized) stars
 +      -0.3165 * (normalized) start
 +       0.141  * (normalized) started
 +      -0.2166 * (normalized) starting
 +       0.6276 * (normalized) starts
 +       0.2839 * (normalized) state
 +       0.0015 * (normalized) stay
 +      -0.6592 * (normalized) steelers
 +      -0.0128 * (normalized) steve
 +      -0.969  * (normalized) store
 +       1.113  * (normalized) storm
 +       0.147  * (normalized) story
 +       0.1159 * (normalized) straight
 +       0.3062 * (normalized) street
 +       0.2099 * (normalized) strong
 +      -0.2486 * (normalized) studio
 +      -0.0677 * (normalized) stuff
 +       0.3448 * (normalized) style
 +       1.1294 * (normalized) summerslam
 +       0.6761 * (normalized) sun
 +       0.1591 * (normalized) sunday
 +       1      * (normalized) sundays
 +      -0.242  * (normalized) super
 +      -0.434  * (normalized) superbowl
 +      -0.7734 * (normalized) support
 +      -0.3199 * (normalized) sure
 +      -0.0351 * (normalized) surprise
 +      -0.7016 * (normalized) sweet
 +       0.5231 * (normalized) takes
 +       1.3781 * (normalized) talk
 +      -0.6427 * (normalized) talking
 +       0.6464 * (normalized) talks
 +       0.2511 * (normalized) tampa
 +       0      * (normalized) taylor
 +       0.0061 * (normalized) team
 +      -0.3907 * (normalized) teams
 +       0.764  * (normalized) test
 +       0.1931 * (normalized) that
 +       0.0544 * (normalized) the
 +      -0.2625 * (normalized) theatre
 +      -0.9213 * (normalized) them
 +      -0.9207 * (normalized) then
 +      -0.2074 * (normalized) there
 +       0.2223 * (normalized) thing
 +       0.481  * (normalized) things
 +       0.386  * (normalized) thinking
 +      -0.1122 * (normalized) third
 +      -1.0017 * (normalized) this
 +      -1.083  * (normalized) tho
 +      -0.5841 * (normalized) though
 +       0.4826 * (normalized) thought
 +      -0.7314 * (normalized) three
 +       0.2887 * (normalized) throw
 +      -0.0675 * (normalized) thurs
 +       0.0277 * (normalized) thursday
 +       0.0537 * (normalized) thursdays
 +      -0.576  * (normalized) ticket
 +      -0.4257 * (normalized) tickets
 +       1.1281 * (normalized) tiger
 +       0.4664 * (normalized) tigers
 +      -0.1323 * (normalized) till
 +      -0.8332 * (normalized) tim
 +      -0.4121 * (normalized) time
 +       0.3442 * (normalized) times
 +       0.7981 * (normalized) tired
 +       0.9161 * (normalized) title
 +      -0.3268 * (normalized) tix
 +       0.6249 * (normalized) to
 +      -0.0249 * (normalized) today
 +      -0.2222 * (normalized) todays
 +       0.8529 * (normalized) told
 +      -0.5276 * (normalized) tom
 +       0.1091 * (normalized) tomorrow
 +       0.1428 * (normalized) tomorrows
 +      -0.5411 * (normalized) tonga
 +      -0.1848 * (normalized) tonight
 +       0.096  * (normalized) tonights
 +      -0.893  * (normalized) tonite
 +       0.1413 * (normalized) tony
 +      -0.8011 * (normalized) too
 +       0.4634 * (normalized) top
 +      -1      * (normalized) total
 +      -0.3052 * (normalized) totally
 +       0.888  * (normalized) tottenham
 +      -0.073  * (normalized) tough
 +      -1.0963 * (normalized) tour
 +      -0.6382 * (normalized) tournament
 +       0.544  * (normalized) town
 +      -0.5055 * (normalized) trailer
 +       0.2335 * (normalized) train
 +       0.8889 * (normalized) training
 +       1.0112 * (normalized) trayvon
 +       0.6106 * (normalized) treat
 +      -0.8043 * (normalized) trending
 +       0.2316 * (normalized) trial
 +       0.5931 * (normalized) trip
 +       0.6999 * (normalized) true
 +       0.7429 * (normalized) tues
 +       0.1097 * (normalized) tuesday
 +      -0.0554 * (normalized) tune
 +      -0.4768 * (normalized) turn
 +      -0.015  * (normalized) tv
 +       0.2525 * (normalized) tweet
 +      -0.2557 * (normalized) twilight
 +       0.1498 * (normalized) twitter
 +       0.2308 * (normalized) u
 +      -0.9305 * (normalized) ufc
 +       0.3776 * (normalized) uk
 +       0.0727 * (normalized) united
 +       0.4973 * (normalized) university
 +       0.0585 * (normalized) up
 +      -0.089  * (normalized) update
 +       0.3838 * (normalized) ur
 +      -0.2299 * (normalized) us
 +       0.3245 * (normalized) usa
 +       1.0791 * (normalized) valentine
 +      -0.1686 * (normalized) valentines
 +       0.6087 * (normalized) valley
 +       0.2826 * (normalized) valor
 +       0.311  * (normalized) vampire
 +      -0.1946 * (normalized) vegas
 +      -0.4252 * (normalized) video
 +      -0.5992 * (normalized) visit
 +       0.3    * (normalized) vita
 +       0.4286 * (normalized) vitali
 +      -0.7042 * (normalized) voice
 +      -0.1248 * (normalized) vote
 +       1.0137 * (normalized) voting
 +      -0.5362 * (normalized) vs
 +       0.078  * (normalized) w/
 +      -0.5794 * (normalized) wait
 +      -0.3987 * (normalized) waiting
 +       1.0908 * (normalized) walk
 +      -0.1226 * (normalized) walker
 +      -0.0278 * (normalized) wanna
 +       0.4531 * (normalized) wanted
 +      -0.1324 * (normalized) washington
 +       0.0374 * (normalized) watch
 +       0.7776 * (normalized) watched
 +      -0.0626 * (normalized) watching
 +      -0.0617 * (normalized) water
 +      -1.0155 * (normalized) way
 +      -0.3605 * (normalized) we
 +       1.0243 * (normalized) wear
 +       0.5713 * (normalized) weather
 +      -0.5218 * (normalized) wed
 +       0.739  * (normalized) wednesday
 +      -0.0797 * (normalized) week
 +       0.3915 * (normalized) weekend
 +       0.4367 * (normalized) weird
 +      -0.3329 * (normalized) well
 +      -0.9912 * (normalized) west
 +      -1.5284 * (normalized) what
 +       0.8136 * (normalized) white
 +      -0.6689 * (normalized) wichita
 +       0.7004 * (normalized) wild
 +       0.7018 * (normalized) will
 +       0.6963 * (normalized) williams
 +      -0.4206 * (normalized) win
 +       0.3771 * (normalized) winans
 +       0.7837 * (normalized) windows
 +       0.5268 * (normalized) winner
 +      -0.5395 * (normalized) winning
 +      -0.6097 * (normalized) wins
 +      -0.4449 * (normalized) winter
 +       0.2039 * (normalized) wisconsin
 +      -0.3016 * (normalized) with
 +      -0.4707 * (normalized) woman
 +      -1.1168 * (normalized) won
 +       1.1891 * (normalized) wonder
 +      -0.3844 * (normalized) woods
 +       0.8756 * (normalized) word
 +      -0.0941 * (normalized) work
 +      -0.5315 * (normalized) working
 +      -0.027  * (normalized) world
 +      -0.9464 * (normalized) worldwide
 +      -1      * (normalized) wow
 +      -0.333  * (normalized) wrong
 +      -0.8032 * (normalized) xd
 +      -0.6674 * (normalized) xx
 +      -0.789  * (normalized) ya
 +       0.3196 * (normalized) yall
 +      -1.3467 * (normalized) yay
 +      -0.5206 * (normalized) yeah
 +       0.1128 * (normalized) year
 +       0.4757 * (normalized) years
 +      -0.6903 * (normalized) yes
 +      -0.0284 * (normalized) yesterday
 +       0.4466 * (normalized) yet
 +       0.403  * (normalized) yo
 +      -0.6473 * (normalized) york
 +      -0.2645 * (normalized) you
 +      -0.1268 * (normalized) youll
 +       0.1969 * (normalized) young
 +      -0.3884 * (normalized) youve
 +       0.6764 * (normalized) yushin
 +       1      * (normalized) zimmerman
 +      -0.1233 * (normalized) |
 +      -1      * (normalized) ðÿ˜
 -       0.0786

Number of kernel evaluations: 43754241 (66.648% cached)

Classifier for classes: positive, objective

BinarySMO

