=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2327
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1363 * (normalized) stage
 +      -0.4707 * (normalized) star
 +       0.5268 * (normalized) stars
 +      -0.3082 * (normalized) start
 +      -0.3944 * (normalized) started
 +      -0.4087 * (normalized) starting
 +       0.5283 * (normalized) starts
 +       0.4162 * (normalized) state
 +      -0.42   * (normalized) stay
 +       0.0983 * (normalized) steelers
 +      -0.0978 * (normalized) step
 +      -0.1105 * (normalized) steve
 +      -0.1043 * (normalized) stevie
 +      -1.4988 * (normalized) stoked
 +      -0.5195 * (normalized) store
 +       0.1205 * (normalized) straight
 +       0.1289 * (normalized) street
 +       0.0522 * (normalized) strong
 +      -1      * (normalized) student
 +       0.25   * (normalized) studio
 +       0.3424 * (normalized) stuff
 +      -0.2578 * (normalized) style
 +      -0.9223 * (normalized) success
 +      -0.9617 * (normalized) summer
 +       0.4769 * (normalized) sun
 +      -0.0128 * (normalized) sunday
 +       0.8302 * (normalized) sundays
 +      -0.4356 * (normalized) super
 +      -1.1    * (normalized) support
 +      -0.4818 * (normalized) sure
 +       0.234  * (normalized) surprise
 +      -0.6213 * (normalized) sweet
 +       1.1369 * (normalized) talk
 +      -0.304  * (normalized) talking
 +       0.0758 * (normalized) tampa
 +      -0.0663 * (normalized) tatum
 +      -0.251  * (normalized) taylor
 +      -0.1162 * (normalized) team
 +      -0.5211 * (normalized) teams
 +      -0.8413 * (normalized) teen
 +      -0.8535 * (normalized) tennessee
 +       0.5114 * (normalized) test
 +       0.1742 * (normalized) that
 +      -0.0876 * (normalized) the
 +      -0.1294 * (normalized) theatre
 +      -0.4896 * (normalized) them
 +      -0.6212 * (normalized) then
 +      -0.1381 * (normalized) there
 +       0.0964 * (normalized) thin
 +      -0.1468 * (normalized) thing
 +       0.2344 * (normalized) things
 +      -1.141  * (normalized) think
 +       0.1731 * (normalized) thinking
 +      -0.6314 * (normalized) this
 +      -1.1182 * (normalized) tho
 +      -0.6225 * (normalized) though
 +       0.7667 * (normalized) thought
 +      -0.7325 * (normalized) three
 +       0.0499 * (normalized) thursday
 +      -0.061  * (normalized) thursdays
 +      -0.1308 * (normalized) ticket
 +      -0.3791 * (normalized) tickets
 +       0.7343 * (normalized) tigers
 +       0.3164 * (normalized) till
 +      -0.4232 * (normalized) time
 +       0.3806 * (normalized) times
 +       0.6183 * (normalized) title
 +      -0.3784 * (normalized) tix
 +       0.6933 * (normalized) to
 +       0.0241 * (normalized) today
 +       0.093  * (normalized) todays
 +       0.5994 * (normalized) told
 +      -0.1862 * (normalized) tom
 +       0.1576 * (normalized) tomorrow
 +       0.0334 * (normalized) tomorrows
 +      -0.9906 * (normalized) tonga
 +      -0.0083 * (normalized) tonight
 +      -0.0295 * (normalized) tonights
 +      -0.8173 * (normalized) tonite
 +      -0.683  * (normalized) too
 +       0.442  * (normalized) top
 +      -0.3608 * (normalized) totally
 +      -1.0704 * (normalized) tour
 +      -0.7146 * (normalized) tournament
 +       0.6976 * (normalized) town
 +       0.1735 * (normalized) track
 +      -0.5213 * (normalized) trailer
 +       0.2213 * (normalized) train
 +       0.1485 * (normalized) treat
 +      -0.5964 * (normalized) trending
 +      -0.5767 * (normalized) tribute
 +      -1.0338 * (normalized) trifecta
 +       0.2123 * (normalized) trip
 +       0.411  * (normalized) true
 +       0.1842 * (normalized) tuesday
 +      -0.517  * (normalized) tune
 +      -0.4054 * (normalized) turn
 +      -0.0049 * (normalized) tv
 +       0.2953 * (normalized) tweet
 +       0.225  * (normalized) twilight
 +       0.0667 * (normalized) twitter
 +       0.2467 * (normalized) u
 +      -0.3268 * (normalized) ufc
 +       0.2892 * (normalized) uk
 +       0.2358 * (normalized) underwood
 +      -0.0634 * (normalized) university
 +       0.2127 * (normalized) up
 +       0.3708 * (normalized) ur
 +      -0.4163 * (normalized) us
 +      -0.0928 * (normalized) v
 +      -0.2123 * (normalized) valentines
 +       0.6943 * (normalized) valley
 +       0.1288 * (normalized) valor
 +       0.2609 * (normalized) vampire
 +      -0.4193 * (normalized) vegas
 +      -0.2612 * (normalized) verlander
 +      -0.7634 * (normalized) victory
 +      -0.4196 * (normalized) video
 +      -0.4455 * (normalized) visit
 +      -0.481  * (normalized) voice
 +       0.3076 * (normalized) volare
 +       0.3554 * (normalized) vote
 +      -0.8685 * (normalized) vow
 +      -0.5208 * (normalized) vs
 +       0.528  * (normalized) w/
 +      -0.2775 * (normalized) wait
 +      -0.0484 * (normalized) waiting
 +       1.0781 * (normalized) walk
 +      -0.7206 * (normalized) walker
 +      -0.683  * (normalized) walking
 +       0.1961 * (normalized) wanna
 +       0.2209 * (normalized) wanted
 +      -0.4488 * (normalized) warriors
 +      -0.0295 * (normalized) washington
 +       0.0881 * (normalized) watch
 +       0.4156 * (normalized) watched
 +       0.1935 * (normalized) watching
 +      -0.4896 * (normalized) way
 +      -0.1672 * (normalized) we
 +      -0.792  * (normalized) wearing
 +      -0.1152 * (normalized) weather
 +       0.0024 * (normalized) wedding
 +       0.9078 * (normalized) wednesday
 +       0.0878 * (normalized) week
 +      -0.2343 * (normalized) weekend
 +      -0.5174 * (normalized) well
 +      -1.1957 * (normalized) west
 +      -0.3386 * (normalized) weve
 +      -0.6696 * (normalized) what
 +       0.3478 * (normalized) white
 +      -0.0602 * (normalized) wichita
 +      -0.3228 * (normalized) wife
 +       0.5038 * (normalized) wild
 +       0.2558 * (normalized) will
 +       0.2746 * (normalized) williams
 +      -0.4421 * (normalized) win
 +       0.1591 * (normalized) winans
 +      -0.0512 * (normalized) winner
 +      -0.7543 * (normalized) winning
 +      -0.4918 * (normalized) wins
 +       0.0979 * (normalized) wisconsin
 +      -0.0459 * (normalized) with
 +       0.0068 * (normalized) woman
 +      -0.4209 * (normalized) women
 +      -0.9096 * (normalized) won
 +      -1.0315 * (normalized) wonderful
 +      -0.824  * (normalized) woot
 +       0.1237 * (normalized) work
 +      -0.5025 * (normalized) working
 +       0.437  * (normalized) workshop
 +       0.224  * (normalized) world
 +      -0.8242 * (normalized) worldwide
 +      -1.1282 * (normalized) worth
 +      -1.0324 * (normalized) wow
 +      -1      * (normalized) wrecking
 +      -0.0608 * (normalized) wright
 +      -0.115  * (normalized) writing
 +       0.3677 * (normalized) wsh
 +      -0.6872 * (normalized) xd
 +      -0.1499 * (normalized) xx
 +      -0.8762 * (normalized) ya
 +       0.1575 * (normalized) yall
 +      -0.6318 * (normalized) yay
 +      -0.4371 * (normalized) yeah
 +      -0.1672 * (normalized) year
 +       0.4215 * (normalized) years
 +      -0.6604 * (normalized) yes
 +       0.3703 * (normalized) yesterday
 +       0.4326 * (normalized) yet
 +       0.4247 * (normalized) yo
 +      -0.773  * (normalized) york
 +       0.2038 * (normalized) you
 +      -0.433  * (normalized) youll
 +       0.2475 * (normalized) young
 +      -0.7829 * (normalized) youve
 +      -0.1196 * (normalized) |
 +      -1      * (normalized) ðÿ˜
 +      -0.4956 * (normalized) #1
 +      -0.114  * (normalized) #nfl
 +       0.0402 * (normalized) #nufc
 +       0.044  * (normalized) $1
 +      -0.6801 * (normalized) -_-
 +       0.6702 * (normalized) 00
 +       0.4019 * (normalized) 000
 +      -0.7234 * (normalized) 31
 +       1.0161 * (normalized) 50
 +       0.0159 * (normalized) 9/11
 +      -0.2906 * (normalized) <
 +      -0.0122 * (normalized) absolutely
 +      -0.4194 * (normalized) afghans
 +       0.5991 * (normalized) africa
 +       0.4236 * (normalized) age
 +       0.5069 * (normalized) air
 +      -0.7378 * (normalized) alan
 +       0.2308 * (normalized) all-star
 +       0.5929 * (normalized) americans
 +      -0.8176 * (normalized) amsterdam
 +      -0.6758 * (normalized) android
 +      -0.5473 * (normalized) annoying
 +       1.0278 * (normalized) anymore
 +       0.1175 * (normalized) anything
 +       0.2162 * (normalized) area
 +       0.8023 * (normalized) argentina
 +       0.2993 * (normalized) arm
 +      -0.5457 * (normalized) asia
 +       0.9882 * (normalized) asked
 +       0.1742 * (normalized) aston
 +       0.1271 * (normalized) atkinson
 +      -0.6248 * (normalized) attention
 +       1.4585 * (normalized) australia
 +       0.0504 * (normalized) away
 +       0.6747 * (normalized) balls
 +      -0.1505 * (normalized) barcelona
 +       0.7629 * (normalized) bca
 +      -0.3367 * (normalized) beating
 +       0.1033 * (normalized) beer
 +      -0.9783 * (normalized) beiber
 +       0      * (normalized) bellamy
 +      -0.6723 * (normalized) bench
 +       0.4501 * (normalized) bertuzzi
 +      -0.4739 * (normalized) bharatiya
 +      -0.5923 * (normalized) bitch
 +       0.2631 * (normalized) bjp
 +       0.4902 * (normalized) blame
 +      -0.2468 * (normalized) bloody
 +       0.8604 * (normalized) boehner
 +       0.255  * (normalized) bored
 +      -0.1468 * (normalized) boring
 +       0.4928 * (normalized) born
 +       0.665  * (normalized) bought
 +       0.3768 * (normalized) box
 +      -0.4391 * (normalized) breaking
 +       0.5548 * (normalized) breakout
 +       0.8645 * (normalized) bro
 +      -0.0002 * (normalized) brooklyn
 +      -0.5293 * (normalized) btw
 +       0.9325 * (normalized) bullshit
 +       0.3096 * (normalized) bummed
 +      -0.0697 * (normalized) burning
 +      -0.1746 * (normalized) butt
 +       0.6406 * (normalized) buzz
 +       0.7237 * (normalized) caltrain
 +       1      * (normalized) cancel
 +      -0.1666 * (normalized) cancelled
 +       0.3223 * (normalized) cannavaro
 +       0.4619 * (normalized) capello
 +      -0.3316 * (normalized) carling
 +      -0.5196 * (normalized) cash
 +       1.0828 * (normalized) cba
 +       0.7098 * (normalized) ceo
 +      -0.2428 * (normalized) change
 +      -0.0229 * (normalized) changed
 +      -0.0663 * (normalized) channing
 +      -0.0698 * (normalized) charlie
 +      -0.8115 * (normalized) cheer
 +      -0.1788 * (normalized) chill
 +       0.2726 * (normalized) classes
 +      -1.014  * (normalized) cliff
 +      -0.3024 * (normalized) closed
 +       0.262  * (normalized) cold
 +       0.6715 * (normalized) committee
 +       0      * (normalized) community
 +       0.3353 * (normalized) computer
 +      -0.2587 * (normalized) cont
 +       0.0898 * (normalized) cost
 +      -0.1423 * (normalized) crap
 +      -0.3556 * (normalized) crash
 +       0.3659 * (normalized) cross
 +       0.4513 * (normalized) cruz
 +       0.2    * (normalized) cry
 +       1.6312 * (normalized) crying
 +       0.9722 * (normalized) currently
 +      -0.2487 * (normalized) cut
 +       0.4646 * (normalized) cypress
 +       1.0563 * (normalized) daft
 +      -0.5482 * (normalized) daily
 +       1.5286 * (normalized) deal
 +      -0.3426 * (normalized) death
 +       0.5729 * (normalized) debate
 +       0.3001 * (normalized) decided
 +       0.662  * (normalized) decisions
 +       0.5091 * (normalized) delay
 +       0.3837 * (normalized) demand
 +       0.0439 * (normalized) demitra
 +       0.1743 * (normalized) democrats
 +      -0.1359 * (normalized) desperation
 +      -0.1773 * (normalized) died
 +       1      * (normalized) dirty
 +      -0.5113 * (normalized) disappointed
 +       0.3277 * (normalized) drexel
 +       1      * (normalized) dropping
 +       0.4642 * (normalized) drug
 +       0.5425 * (normalized) drunk
 +       0.1289 * (normalized) dumb
 +       0.4556 * (normalized) dying
 +       0.3859 * (normalized) elections
 +       0.0641 * (normalized) email
 +       0.5469 * (normalized) emerson
 +      -0.5354 * (normalized) entire
 +      -0.6522 * (normalized) error-ridden
 +       0.9598 * (normalized) estella
 +      -0.7538 * (normalized) evra
 +       0      * (normalized) excuse
 +       0.394  * (normalized) eye
 +      -0.5381 * (normalized) fabio
 +      -0.2885 * (normalized) factory
 +       0.8554 * (normalized) fail
 +       0.4642 * (normalized) failed
 +       0.1152 * (normalized) fancy
 +      -0.1966 * (normalized) fantasy
 +      -0.9357 * (normalized) fears
 +       0.1062 * (normalized) fights
 +      -0.2409 * (normalized) filming
 +      -0.296  * (normalized) first
 +       0.3256 * (normalized) fish
 +       0.2035 * (normalized) floor
 +       0.0866 * (normalized) foams
 +      -1.0967 * (normalized) force
 +       0.4804 * (normalized) forest
 +       0.8504 * (normalized) forgot
 +      -0.0792 * (normalized) foul
 +      -0.4966 * (normalized) frank
 +       1      * (normalized) freezing
 +      -0.2567 * (normalized) fucked
 +      -0.379  * (normalized) fuckin
 +       0.8944 * (normalized) future
 +       1.2544 * (normalized) gaga
 +       0.0803 * (normalized) galaxy
 +       0.7505 * (normalized) gamble
 +       0.7737 * (normalized) ghost
 +       0.6029 * (normalized) golf
 +      -0.4483 * (normalized) gon
 +       1.2011 * (normalized) google
 +      -0.4367 * (normalized) gop
 +      -0.0516 * (normalized) government
 +      -0.692  * (normalized) grey
 +       0.3725 * (normalized) hand
 +       0.6702 * (normalized) happened
 +       0.4826 * (normalized) harris
 +       1      * (normalized) harrys
 +      -0.1874 * (normalized) hasnt
 +       0.0527 * (normalized) health
 +       0.5446 * (normalized) hearing
 +      -0.6458 * (normalized) highly
 +       0.5638 * (normalized) hill
 +       0.3734 * (normalized) holiday
 +       0.141  * (normalized) horse
 +       1.3286 * (normalized) how
 +      -0.8585 * (normalized) hrt
 +       0.5103 * (normalized) huh
 +       0.2953 * (normalized) human
 +      -0.0177 * (normalized) hurricane
 +      -0.952  * (normalized) hurt
 +      -0.2975 * (normalized) ians
 +       1.2302 * (normalized) idea
 +      -0.1889 * (normalized) idk
 +       0.6469 * (normalized) iebc
 +      -0.7197 * (normalized) ima
 +       1.4021 * (normalized) imma
 +      -0.7052 * (normalized) infinite
 +       0.7138 * (normalized) injury
 +       0.505  * (normalized) international
 +      -0.2848 * (normalized) israel
 +      -1      * (normalized) iss
 +       0.0819 * (normalized) its
 +      -0.0725 * (normalized) jack
 +       0.4775 * (normalized) jagger
 +      -0.4739 * (normalized) janata
 +      -0.269  * (normalized) jayalalithaa
 +       1      * (normalized) jenelle
 +       0.4192 * (normalized) joe
 +      -0.2496 * (normalized) joke
 +       0.3133 * (normalized) jokes
 +       1.2843 * (normalized) jupiter
 +       0.425  * (normalized) kfc
 +       0.1186 * (normalized) khl
 +       0.2437 * (normalized) killed
 +       0.0721 * (normalized) killing
 +       0.3403 * (normalized) kings
 +      -0.7628 * (normalized) kit
 +       1.1208 * (normalized) kitchen
 +       0.449  * (normalized) klitschko
 +      -0.7201 * (normalized) knew
 +      -1      * (normalized) knicks/heat
 +       0.7756 * (normalized) knocked
 +      -0.8426 * (normalized) language
 +       1      * (normalized) later
 +       0.8199 * (normalized) latest
 +      -0.7068 * (normalized) leadership
 +       0.4956 * (normalized) leaves
 +       0.2793 * (normalized) leaving
 +       0.5056 * (normalized) leg
 +      -0.187  * (normalized) level
 +      -0.4538 * (normalized) lied
 +       0.0247 * (normalized) lmao
 +      -0.0328 * (normalized) lmfao
 +       0.0711 * (normalized) lopez
 +       0.4462 * (normalized) lose
 +       0.3428 * (normalized) losing
 +       0.3257 * (normalized) loss
 +       0.3859 * (normalized) lpg
 +       0.2473 * (normalized) machine
 +      -0.0468 * (normalized) madonna
 +       0.7785 * (normalized) madrid
 +       0.2989 * (normalized) mail
 +       0.3478 * (normalized) map
 +      -0.2826 * (normalized) marathon
 +       0.4406 * (normalized) marijuana
 +       0.446  * (normalized) massive
 +       0.0599 * (normalized) member
 +      -0.3987 * (normalized) members
 +       0.2847 * (normalized) men
 +      -0.1283 * (normalized) mens
 +       0.0068 * (normalized) merlin
 +      -0.8971 * (normalized) mess
 +      -0.1178 * (normalized) metropcs
 +       0.4775 * (normalized) mick
 +      -0.3312 * (normalized) microsoft
 +       0.0374 * (normalized) mins
 +      -0.4734 * (normalized) minute
 +       0.2589 * (normalized) missing
 +       0.6174 * (normalized) mitch
 +      -0.7585 * (normalized) mizzou
 +      -0.4865 * (normalized) mobile
 +       0.7817 * (normalized) months
 +       1.3543 * (normalized) moore
 +       0.4116 * (normalized) mother
 +       0.1513 * (normalized) mt
 +       0.1955 * (normalized) mta
 +      -0.0708 * (normalized) murder
 +      -0.3828 * (normalized) murdered
 +       0.0327 * (normalized) named
 +      -0.0588 * (normalized) nascar
 +       0.1612 * (normalized) nca
 +      -0.5094 * (normalized) nebraska
 +       0.5933 * (normalized) nets
 +      -0.1068 * (normalized) nhl
 +       0.3836 * (normalized) nigga
 +       0.3699 * (normalized) niggas
 +       0.8321 * (normalized) no
 +       1      * (normalized) nooooooooo
 +       0.8487 * (normalized) norwich
 +      -0.311  * (normalized) not
 +       0.1092 * (normalized) office
 +       1.038  * (normalized) opener
 +      -0.5692 * (normalized) option
 +       0.7287 * (normalized) oscars
 +       0.0649 * (normalized) over
 +       0.3068 * (normalized) painter
 +      -0.5312 * (normalized) papers
 +       0.8739 * (normalized) parade
 +      -0.0856 * (normalized) parents
 +       0.7749 * (normalized) parker
 +       0.0439 * (normalized) pavol
 +      -0.3221 * (normalized) perkins
 +      -0.8728 * (normalized) physics
 +      -0.1725 * (normalized) picked
 +       1.2646 * (normalized) picks
 +      -0.2265 * (normalized) pico
 +       0.3991 * (normalized) pics
 +       0.6206 * (normalized) picture
 +      -0.2498 * (normalized) piss
 +       0.7296 * (normalized) plane
 +       0.9768 * (normalized) please
 +       0.5134 * (normalized) points
 +      -0.622  * (normalized) police
 +       1      * (normalized) policy
 +       1.1024 * (normalized) poor
 +      -0.2926 * (normalized) pope
 +       0.341  * (normalized) potus
 +      -0.3994 * (normalized) pre
 +       0.3642 * (normalized) preseason
 +      -0.2862 * (normalized) price
 +       0.1812 * (normalized) problem
 +      -0.2076 * (normalized) pushed
 +       0.4572 * (normalized) qb
 +       0.7387 * (normalized) rabbit
 +      -0.5622 * (normalized) rape
 +       0.5823 * (normalized) rb
 +      -0.0871 * (normalized) realize
 +       0      * (normalized) register
 +       0.3509 * (normalized) release
 +       0.1354 * (normalized) report
 +      -0.3599 * (normalized) republic
 +       0.1851 * (normalized) republicans
 +       0.4087 * (normalized) respect
 +      -0.0533 * (normalized) rick
 +       0.7625 * (normalized) ride
 +       0.8271 * (normalized) rider
 +       0.5469 * (normalized) riots
 +      -0.2265 * (normalized) rivera
 +       1.4722 * (normalized) rivers
 +      -0.0621 * (normalized) rohypnol
 +      -0.302  * (normalized) rookie
 +       1.0045 * (normalized) rudd
 +       0.7667 * (normalized) running
 +       0.5057 * (normalized) russia
 +       0.478  * (normalized) sacramento
 +       0.1661 * (normalized) sad
 +      -0.6489 * (normalized) said
 +      -0.0697 * (normalized) sats
 +      -0.7599 * (normalized) scared
 +       0      * (normalized) scored
 +      -0.3471 * (normalized) scores
 +       0.4771 * (normalized) scott
 +      -0.6663 * (normalized) selection
 +      -1      * (normalized) selma
 +       0.2804 * (normalized) sense
 +       0.1674 * (normalized) service
 +       0      * (normalized) sets
 +       0.1998 * (normalized) sex
 +       0.9204 * (normalized) short
 +      -0.5792 * (normalized) shouldnt
 +       1.1336 * (normalized) siberia
 +      -0.1144 * (normalized) sick
 +       0      * (normalized) silent
 +      -0.4684 * (normalized) sitting
 +       0.2629 * (normalized) smh
 +       0.131  * (normalized) sony
 +      -0.5237 * (normalized) sorry
 +       0.3292 * (normalized) source
 +      -0.358  * (normalized) spent
 +       0.9186 * (normalized) spirit
 +       0.192  * (normalized) stadium
 +       0.4741 * (normalized) staff
 +       0.9264 * (normalized) standard
 +      -0.4311 * (normalized) staying
 +       0.6923 * (normalized) stopped
 +      -0.6466 * (normalized) strawberry
 +      -0.8686 * (normalized) stupid
 +      -0.1623 * (normalized) sucking
 +      -0.1234 * (normalized) superbowl
 +      -0.2133 * (normalized) surprised
 +       0.5701 * (normalized) swift
 +      -0.6966 * (normalized) talent
 +       0.5411 * (normalized) talks
 +      -0.1144 * (normalized) tate
 +       0.4655 * (normalized) td
 +      -0.0485 * (normalized) tears
 +      -0.0284 * (normalized) tehran
 +       0.7513 * (normalized) temple
 +       0.3463 * (normalized) term
 +      -0.1142 * (normalized) text
 +       1      * (normalized) tha
 +      -0.98   * (normalized) thanksgiving
 +      -1.5128 * (normalized) they
 +       0.3216 * (normalized) thinks
 +       1.1214 * (normalized) thoughts
 +       0.5506 * (normalized) throw
 +       0.6923 * (normalized) throwing
 +       0.8112 * (normalized) thrown
 +      -0.0184 * (normalized) thurs
 +       0.3144 * (normalized) tiger
 +      -0.7507 * (normalized) tim
 +       1      * (normalized) tired
 +       0.4501 * (normalized) todd
 +       0.273  * (normalized) together
 +       0.9852 * (normalized) tony
 +       1.033  * (normalized) tottenham
 +      -0.8252 * (normalized) tough
 +       0.9371 * (normalized) training
 +       1.115  * (normalized) trayvon
 +      -0.6356 * (normalized) trick
 +       0.31   * (normalized) tues
 +      -0.3866 * (normalized) turns
 +      -0.4961 * (normalized) twat
 +      -0.3575 * (normalized) tweets
 +      -1      * (normalized) ugh
 +       1.3305 * (normalized) understand
 +       0.4257 * (normalized) united
 +      -0.3798 * (normalized) upset
 +       0.0381 * (normalized) vengeance
 +      -0.3766 * (normalized) version
 +      -0.7343 * (normalized) vh1
 +       0.4105 * (normalized) victor
 +       0.0231 * (normalized) villa
 +       0.5249 * (normalized) votes
 +       0.683  * (normalized) voting
 +       0.259  * (normalized) wake
 +      -0.4898 * (normalized) walked
 +       0.3097 * (normalized) war
 +       0.6357 * (normalized) was
 +      -0.3971 * (normalized) wed
 +       0.452  * (normalized) weird
 +      -0.5746 * (normalized) why
 +       0.0826 * (normalized) wide
 +      -0.1451 * (normalized) window
 +       0.4276 * (normalized) windows
 +       0.0869 * (normalized) winter
 +       0      * (normalized) wives
 +       0.6113 * (normalized) wonder
 +       0.1123 * (normalized) word
 +      -0.2538 * (normalized) worry
 +      -0.2082 * (normalized) worst
 +      -0.1059 * (normalized) wrong
 +       0      * (normalized) wrote
 +       1.2292 * (normalized) zimmerman
 +       1.2366 * (normalized) #colts
 +       0.0819 * (normalized) #nascar
 +       0.4177 * (normalized) #redskins
 +       0.1153 * (normalized) #trayvon
 +       0.5454 * (normalized) $5
 +       0.7457 * (normalized) 05
 +      -0.2511 * (normalized) 11am
 +       0.2952 * (normalized) 13
 +       0.0502 * (normalized) 2013
 +       0.579  * (normalized) 21
 +       1.3684 * (normalized) 27
 +       0.6673 * (normalized) 28
 +       0.2854 * (normalized) 30am
 +       0.2501 * (normalized) 31st
 +       0.5995 * (normalized) 34th
 +       1.0471 * (normalized) 360
 +       1.3849 * (normalized) 41
 +      -0.2057 * (normalized) 47
 +      -0.4166 * (normalized) 4pm
 +       0.5187 * (normalized) 6pm
 +       0.5378 * (normalized) 9pm
 +       1.1026 * (normalized) abs-cbn
 +       0.8512 * (normalized) academy
 +       0.4688 * (normalized) access
 +       0.4716 * (normalized) action
 +       1.2215 * (normalized) adam
 +       0.707  * (normalized) adrienne
 +       1.6467 * (normalized) afc
 +       0.8121 * (normalized) agent
 +       0.1054 * (normalized) agree
 +       0.446  * (normalized) airport
 +       0.6663 * (normalized) aj
 +       0.1709 * (normalized) ajax
 +       0.6702 * (normalized) ako
 +       0.1351 * (normalized) alert
 +       0.9746 * (normalized) alex
 +       1.4537 * (normalized) allderdice
 +       0.5363 * (normalized) allen
 +      -0.4195 * (normalized) alright
 +       0.2022 * (normalized) amanda
 +      -0.4333 * (normalized) amo
 +       1.0801 * (normalized) amy
 +       0.9254 * (normalized) aniston
 +       0      * (normalized) anonymous
 +       1.0895 * (normalized) anthony
 +       0.013  * (normalized) app
 +       1.0483 * (normalized) appearance
 +       0.661  * (normalized) apply
 +       0.412  * (normalized) apr
 +       0.7824 * (normalized) arena
 +       0.3191 * (normalized) arizona
 +       1.0905 * (normalized) arrives
 +       1      * (normalized) arrows
 +       0.707  * (normalized) arsht
 +       0.746  * (normalized) article
 +       0.1594 * (normalized) as
 +       1.2159 * (normalized) asap
 +      -0.1553 * (normalized) assist
 +      -0.0466 * (normalized) astrology
 +       0.6987 * (normalized) attempt
 +       0.5763 * (normalized) attend
 +       0.661  * (normalized) avoid
 +       0.2248 * (normalized) b
 +       0.6707 * (normalized) bailey
 +       0.2038 * (normalized) baltimore
 +       0.8148 * (normalized) bama
 +       1.5953 * (normalized) bands
 +       1.2024 * (normalized) bang
 +       0.487  * (normalized) bank
 +       0.1848 * (normalized) banks
 +       0.1964 * (normalized) based
 +       0.8479 * (normalized) basically
 +       0.246  * (normalized) bayer
 +       0.6683 * (normalized) bayern
 +      -0.3952 * (normalized) ben
 +       0.0665 * (normalized) billy
 +       0.4454 * (normalized) bio
 +       0.8649 * (normalized) bird
 +       0.0488 * (normalized) block
 +       0.7743 * (normalized) books
 +       0.5056 * (normalized) booth
 +       0.2028 * (normalized) bout
 +       0.5905 * (normalized) brand
 +       0.3647 * (normalized) brookwood
 +       0.382  * (normalized) brought
 +       0.6204 * (normalized) bucs
 +       0.1176 * (normalized) buffalo
 +       0.8623 * (normalized) bullet
 +       1.0208 * (normalized) bus
 +       0.8021 * (normalized) business
 +       0      * (normalized) caddie
 +       1.1737 * (normalized) cafe
 +       0.2707 * (normalized) camera
 +       0.3445 * (normalized) canada
 +       0.2437 * (normalized) capt
 +       0.4034 * (normalized) casimir
 +       0.8222 * (normalized) cat
 +       0.2733 * (normalized) cebu
 +      -0.0685 * (normalized) champions
 +       0.7638 * (normalized) chances
 +       0.4963 * (normalized) charlotte
 +       0.5304 * (normalized) cheaper
 +       0.7561 * (normalized) chief
 +      -0.2738 * (normalized) chiefs
 +       0.0022 * (normalized) child
 +       1      * (normalized) childrens
 +      -0.2916 * (normalized) china
 +       0.6098 * (normalized) chris
 +       1      * (normalized) christian
 +       0.492  * (normalized) clearwire
 +      -0.0208 * (normalized) clemson
 +       1      * (normalized) clip
 +       1.242  * (normalized) clooney
 +       0.5469 * (normalized) clooneys
 +       0.6704 * (normalized) cloud
 +       0.8734 * (normalized) cny
 +       0.0365 * (normalized) co
 +       0.957  * (normalized) coast
 +       1.1892 * (normalized) combine
 +       0.7049 * (normalized) common
 +       0.0462 * (normalized) competition
 +      -0.1302 * (normalized) confirmed
 +       0.5261 * (normalized) congress
 +       0.9603 * (normalized) congressional
 +       1.4264 * (normalized) coni
 +      -0.1972 * (normalized) constitution
 +       0.1946 * (normalized) continue
 +       0.0402 * (normalized) county
 +       0.7997 * (normalized) court
 +       1.2782 * (normalized) coverage
 +       0.737  * (normalized) crisis
 +       1.3818 * (normalized) crows
 +       1.0561 * (normalized) crystal
 +       0.5343 * (normalized) cst
 +       0.2185 * (normalized) ct
 +       0.7289 * (normalized) cundiff
 +       0.0217 * (normalized) dan
 +       1.3999 * (normalized) danny
 +       0.9585 * (normalized) dar
 +      -0.3266 * (normalized) date
 +       0.2679 * (normalized) davids
 +      -0.5339 * (normalized) deadline
 +       0.8854 * (normalized) degrassi
 +       0.3431 * (normalized) delhi
 +      -0.1166 * (normalized) denver
 +       0.5194 * (normalized) despite
 +       0.6535 * (normalized) destructo
 +       0.6554 * (normalized) dickens
 +       0.4802 * (normalized) dm
 +       0.6028 * (normalized) doctor
 +       1.3789 * (normalized) dogs
 +       0.1491 * (normalized) dom
 +       0.0345 * (normalized) dook
 +       0.5954 * (normalized) download
 +       0.0681 * (normalized) draft
 +       0.8359 * (normalized) dreams
 +       0.9924 * (normalized) drink
 +       0.091  * (normalized) drop
 +       0.8726 * (normalized) drove
 +       0.2707 * (normalized) e
 +       0.0745 * (normalized) earlier
 +       0.6704 * (normalized) earth
 +       1.0047 * (normalized) easily
 +       1.1019 * (normalized) eastern
 +       0.4493 * (normalized) eating
 +       0.5567 * (normalized) edgar
