=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0225 * (normalized) jayalalithaa
 +       0.1022 * (normalized) jazz
 +       0.1422 * (normalized) jeff
 +       0.3808 * (normalized) jennifer
 +       0.4335 * (normalized) jeremy
 +      -0.0239 * (normalized) jersey
 +      -0.1268 * (normalized) jets
 +       0.28   * (normalized) jim
 +       0.6323 * (normalized) job
 +       0.2307 * (normalized) jobs
 +       0.4875 * (normalized) joe
 +       0.5756 * (normalized) john
 +       0.3716 * (normalized) johnson
 +      -0.4576 * (normalized) join
 +       1.2201 * (normalized) jose
 +       0.4461 * (normalized) joseph
 +      -0.7086 * (normalized) juice
 +      -0.7572 * (normalized) july
 +       0.3473 * (normalized) june
 +       0.2158 * (normalized) jungle
 +       0.3821 * (normalized) justice
 +      -0.4182 * (normalized) justin
 +      -0.8586 * (normalized) keep
 +      -0.806  * (normalized) kendrick
 +      -0.0487 * (normalized) kentucky
 +      -0.502  * (normalized) kevin
 +      -0.6392 * (normalized) kick
 +       0.8766 * (normalized) kid
 +       0.2136 * (normalized) kids
 +      -0.4764 * (normalized) kill
 +       0.2147 * (normalized) killed
 +      -0.2835 * (normalized) kinda
 +       0.1498 * (normalized) king
 +       0.6371 * (normalized) kings
 +       0.4093 * (normalized) klitschko
 +      -0.8759 * (normalized) knicks
 +       0.6052 * (normalized) know
 +       0.0867 * (normalized) knox
 +      -0.3581 * (normalized) kung
 +      -0.92   * (normalized) kyle
 +      -0.4997 * (normalized) la
 +      -0.6952 * (normalized) ladies
 +      -0.3623 * (normalized) lady
 +      -0.5772 * (normalized) lakers
 +      -0.8122 * (normalized) lane
 +      -0.0775 * (normalized) late
 +      -0.0087 * (normalized) latest
 +       1      * (normalized) launch
 +       0.0263 * (normalized) lead
 +       0.3219 * (normalized) league
 +       0.3215 * (normalized) learn
 +      -0.3949 * (normalized) leave
 +       0.225  * (normalized) leaving
 +      -0.0962 * (normalized) left
 +       1.0699 * (normalized) leg
 +      -0.4224 * (normalized) life
 +       0.4281 * (normalized) light
 +      -0.4269 * (normalized) lights
 +       0.1152 * (normalized) lions
 +       0.1121 * (normalized) list
 +       0.0185 * (normalized) listen
 +       0.1644 * (normalized) listening
 +       0.032  * (normalized) live
 +       0.8138 * (normalized) living
 +      -0.2864 * (normalized) lloyd
 +       0.3062 * (normalized) lmao
 +      -0.8188 * (normalized) lol
 +       0.237  * (normalized) london
 +      -0.5599 * (normalized) long
 +       1.0966 * (normalized) looked
 +      -0.4409 * (normalized) lorax
 +       0.186  * (normalized) lose
 +      -0.3353 * (normalized) loss
 +       0.6626 * (normalized) lost
 +       0.6607 * (normalized) lot
 +       0.3138 * (normalized) lots
 +      -1.2318 * (normalized) love
 +      -1.4012 * (normalized) loved
 +      -0.6083 * (normalized) lovely
 +      -0.7256 * (normalized) luck
 +      -0.8622 * (normalized) lucky
 +      -0.5291 * (normalized) lunch
 +       0.6165 * (normalized) m
 +       0.2406 * (normalized) machine
 +      -1.069  * (normalized) mad
 +       1.2035 * (normalized) madrid
 +      -0.4406 * (normalized) main
 +      -0.3426 * (normalized) making
 +      -0.2373 * (normalized) mall
 +      -0.7034 * (normalized) man
 +       0.1851 * (normalized) march
 +      -0.6897 * (normalized) marching
 +       0.3797 * (normalized) mark
 +      -0.0407 * (normalized) market
 +       0.0767 * (normalized) martin
 +       0      * (normalized) mass
 +      -0.5517 * (normalized) match
 +      -0.3369 * (normalized) max
 +       0      * (normalized) may
 +       0.4099 * (normalized) mccarthy
 +       0.0146 * (normalized) me
 +      -0.447  * (normalized) media
 +      -0.4043 * (normalized) meet
 +       1.3859 * (normalized) meeting
 +       0.4099 * (normalized) melissa
 +       0.3275 * (normalized) members
 +       0.1002 * (normalized) men
 +      -0.2566 * (normalized) met
 +       0.5035 * (normalized) mexico
 +       0.3046 * (normalized) miami
 +       0.5574 * (normalized) michael
 +       1      * (normalized) mick
 +      -0.4742 * (normalized) microsoft
 +       0.2486 * (normalized) milan
 +      -0.1892 * (normalized) minaj
 +       0.4939 * (normalized) mind
 +      -0.2525 * (normalized) mins
 +      -0.1064 * (normalized) minutes
 +       0.7401 * (normalized) missed
 +       0.4971 * (normalized) missing
 +       0.9573 * (normalized) mitch
 +       1.1114 * (normalized) mix
 +      -0.2935 * (normalized) mnf
 +       0.0744 * (normalized) mohamed
 +      -0.7708 * (normalized) mom
 +      -0.1066 * (normalized) moment
 +       0.1599 * (normalized) mon
 +       0.2563 * (normalized) monday
 +      -0.4036 * (normalized) money
 +      -0.3327 * (normalized) month
 +       0.7398 * (normalized) months
 +       0.4937 * (normalized) moon
 +       0.199  * (normalized) more
 +      -0.3942 * (normalized) morgan
 +      -0.0677 * (normalized) morning
 +      -0.6641 * (normalized) morsi
 +      -0.0433 * (normalized) move
 +       0.1551 * (normalized) movie
 +       0.0927 * (normalized) movies
 +      -0.1998 * (normalized) moving
 +      -0.2915 * (normalized) mr
 +       1.2964 * (normalized) mta
 +      -0.7423 * (normalized) murder
 +       1      * (normalized) murphy
 +      -0.2575 * (normalized) murray
 +      -0.3264 * (normalized) music
 +      -0.2317 * (normalized) named
 +      -1.5604 * (normalized) national
 +       0.2004 * (normalized) nba
 +      -0.8415 * (normalized) nc
 +      -0.1339 * (normalized) nebraska
 +      -0.8485 * (normalized) netflix
 +       0.7759 * (normalized) nets
 +       0.2787 * (normalized) network
 +       0.2294 * (normalized) news
 +       0.5971 * (normalized) nfl
 +      -1.2272 * (normalized) nice
 +      -0.2296 * (normalized) nick
 +      -0.1892 * (normalized) nicki
 +       0.1798 * (normalized) nigeria
 +       0.472  * (normalized) nigga
 +      -0.1835 * (normalized) niggas
 +      -0.1038 * (normalized) night
 +       0.2465 * (normalized) nights
 +       0.5964 * (normalized) no
 +       0.4265 * (normalized) noel
 +       0.7342 * (normalized) north
 +      -0.5685 * (normalized) not
 +       0.5613 * (normalized) nov
 +       0.1667 * (normalized) november
 +       0.1142 * (normalized) now
 +       0.313  * (normalized) nuit
 +      -0.1305 * (normalized) number
 +       1.0505 * (normalized) ny
 +      -0.6516 * (normalized) nyc
 +      -0.5722 * (normalized) o
 +       0.4617 * (normalized) obama
 +      -0.1143 * (normalized) oct
 +       0.1575 * (normalized) october
 +      -0.2859 * (normalized) of
 +      -0.6263 * (normalized) off
 +       0.3512 * (normalized) official
 +       0.9423 * (normalized) oh
 +       0.2359 * (normalized) ok
 +       0.5271 * (normalized) okami
 +      -0.9962 * (normalized) omg
 +       0.6662 * (normalized) on
 +      -0.0602 * (normalized) one
 +      -0.5816 * (normalized) online
 +       0.4848 * (normalized) open
 +       1.3615 * (normalized) opener
 +      -0.7259 * (normalized) opening
 +      -0.0051 * (normalized) order
 +       0.7309 * (normalized) oscars
 +      -0.7722 * (normalized) out
 +      -1.7071 * (normalized) p
 +       0.8851 * (normalized) pa
 +       0.4281 * (normalized) pack
 +       0.1213 * (normalized) paid
 +       0.0362 * (normalized) painter
 +      -0.5812 * (normalized) pakistan
 +      -0.3581 * (normalized) panda
 +      -0.4921 * (normalized) paper
 +      -0.474  * (normalized) paris
 +       0.2123 * (normalized) park
 +      -0.1492 * (normalized) party
 +      -0.1346 * (normalized) pass
 +       1.3772 * (normalized) paterno
 +      -1.1816 * (normalized) paul
 +      -0.2786 * (normalized) peace
 +      -0.2198 * (normalized) people
 +      -0.8668 * (normalized) perfect
 +      -0.1416 * (normalized) perform
 +       0.1363 * (normalized) performance
 +       0.0019 * (normalized) performing
 +      -0.401  * (normalized) person
 +       0.0829 * (normalized) phone
 +       0.4308 * (normalized) photo
 +       0.361  * (normalized) pic
 +       0.6229 * (normalized) pick
 +       0.7221 * (normalized) picture
 +      -0.3591 * (normalized) pj
 +      -0.4201 * (normalized) place
 +      -0.6212 * (normalized) places
 +       0.4132 * (normalized) plan
 +       0.2801 * (normalized) plane
 +      -0.4573 * (normalized) planet
 +       0.9083 * (normalized) plans
 +       0.382  * (normalized) play
 +       0.3042 * (normalized) played
 +       0.0768 * (normalized) player
 +      -0.3131 * (normalized) players
 +       0.2347 * (normalized) playing
 +       0.2006 * (normalized) playstation
 +       0.7665 * (normalized) please
 +      -0.216  * (normalized) pm
 +      -0.0968 * (normalized) point
 +       1.5614 * (normalized) points
 +       0      * (normalized) police
 +       0.1482 * (normalized) pope
 +      -0.3993 * (normalized) port
 +      -0.5974 * (normalized) post
 +      -0.1121 * (normalized) posted
 +      -0.3392 * (normalized) power
 +       0.7238 * (normalized) practice
 +       0.6027 * (normalized) premier
 +       0.2981 * (normalized) preseason
 +      -0.5216 * (normalized) president
 +       0.5787 * (normalized) presidents
 +      -0.0626 * (normalized) presley
 +      -0.4609 * (normalized) pretty
 +       1.0563 * (normalized) preview
 +      -0.2671 * (normalized) price
 +       0.0374 * (normalized) pro
 +       0.314  * (normalized) psn
 +       0.3444 * (normalized) qb
 +       0.639  * (normalized) quarter
 +       1      * (normalized) question
 +      -0.4944 * (normalized) race
 +       0.1108 * (normalized) radio
 +       0.6892 * (normalized) raiders
 +      -0.4997 * (normalized) rally
 +      -1.3799 * (normalized) ravens
 +      -0.0578 * (normalized) read
 +       0.3577 * (normalized) reading
 +      -0.1951 * (normalized) ready
 +       0.0787 * (normalized) real
 +       0.79   * (normalized) realized
 +       0.5664 * (normalized) reason
 +       0.0449 * (normalized) record
 +      -0.4357 * (normalized) red
 +       0.5897 * (normalized) release
 +       0.032  * (normalized) released
 +      -0.4527 * (normalized) remember
 +       0.7386 * (normalized) report
 +       0.2157 * (normalized) republicans
 +       0.1735 * (normalized) rest
 +      -0.5481 * (normalized) return
 +       0.6636 * (normalized) revolution
 +       0.7584 * (normalized) rich
 +       0.3276 * (normalized) rick
 +       0.1682 * (normalized) ricky
 +       0.8118 * (normalized) rider
 +       0.5361 * (normalized) right
 +       0.5143 * (normalized) rise
 +       1.2348 * (normalized) rivers
 +       0.1753 * (normalized) road
 +      -0.2864 * (normalized) robertson
 +      -0.4268 * (normalized) rock
 +      -0.6108 * (normalized) rodeo
 +       0.1254 * (normalized) rodgers
 +      -0.1436 * (normalized) roger
 +      -0.7195 * (normalized) roll
 +       0.2733 * (normalized) romo
 +      -0.2563 * (normalized) room
 +       0.6636 * (normalized) rooney
 +       0.5748 * (normalized) rose
 +       0.1487 * (normalized) round
 +      -0.1501 * (normalized) row
 +       0.6525 * (normalized) royal
 +       0.0314 * (normalized) rt
 +       1.3111 * (normalized) rudd
 +       0.3168 * (normalized) rugby
 +       0.1469 * (normalized) running
 +       0.6113 * (normalized) russia
 +       0.1931 * (normalized) ryan
 +       0.0096 * (normalized) s
 +       0.5717 * (normalized) sad
 +       0.1964 * (normalized) safe
 +      -0.0253 * (normalized) sale
 +       0.6939 * (normalized) san
 +      -0.8386 * (normalized) sanchez
 +      -0.1922 * (normalized) sandy
 +      -0.657  * (normalized) santos
 +      -1.1036 * (normalized) sarah
 +       0.4004 * (normalized) sat
 +       0.4049 * (normalized) saturday
 +      -0.7018 * (normalized) saturdays
 +       0.9411 * (normalized) scheduled
 +       0.1517 * (normalized) school
 +       0.2918 * (normalized) score
 +       0.0754 * (normalized) scored
 +       0      * (normalized) scotland
 +       0.0652 * (normalized) scott
 +      -0.498  * (normalized) season
 +      -0.1102 * (normalized) second
 +      -0.0292 * (normalized) see
 +       0.4116 * (normalized) send
 +       0.9164 * (normalized) senior
 +       0.4017 * (normalized) sense
 +      -0.4988 * (normalized) sept
 +      -0.1304 * (normalized) september
 +       0.1388 * (normalized) series
 +      -1.3159 * (normalized) seriously
 +       0.4139 * (normalized) service
 +      -1.1147 * (normalized) session
 +       0.6982 * (normalized) set
 +       0.1121 * (normalized) shit
 +       1.3479 * (normalized) shop
 +      -1.4627 * (normalized) shopping
 +      -0.0114 * (normalized) shore
 +       0.2465 * (normalized) short
 +       0.1078 * (normalized) shot
 +      -0.2859 * (normalized) show
 +      -0.8551 * (normalized) side
 +       0.4305 * (normalized) sign
 +      -0.1538 * (normalized) signed
 +      -0.1371 * (normalized) silva
 +       1.0475 * (normalized) singapore
 +      -0.5434 * (normalized) singing
 +      -0.3069 * (normalized) single
 +      -0.6364 * (normalized) sky
 +      -0.5335 * (normalized) sleep
 +      -1      * (normalized) sm
 +       1      * (normalized) smh
 +      -0.2838 * (normalized) smith
 +       0.0222 * (normalized) so
 +      -0.0381 * (normalized) social
 +      -0.1696 * (normalized) son
 +      -0.4187 * (normalized) song
 +      -0.8318 * (normalized) songs
 +      -0.449  * (normalized) sons
 +       1.0574 * (normalized) soon
 +       0.0026 * (normalized) soul
 +       0.1468 * (normalized) sound
 +      -0.1732 * (normalized) sounds
 +       0.4742 * (normalized) south
 +       0.0356 * (normalized) special
 +       0.0722 * (normalized) speech
 +       0.9608 * (normalized) spend
 +       1.3584 * (normalized) spirit
 +      -0.0443 * (normalized) sports
 +       0.6269 * (normalized) spurs
 +       0.2423 * (normalized) squad
 +      -0.1335 * (normalized) st
 +      -0.0301 * (normalized) stadium
 +      -0.6039 * (normalized) stage
 +      -0.2096 * (normalized) star
 +       0.5244 * (normalized) stars
 +      -0.2784 * (normalized) start
 +       0.2391 * (normalized) started
 +      -0.1736 * (normalized) starting
 +       0.597  * (normalized) starts
 +       0.337  * (normalized) state
 +       0.027  * (normalized) stay
 +      -0.5417 * (normalized) steelers
 +      -0.2399 * (normalized) steve
 +      -0.9455 * (normalized) store
 +       1.1562 * (normalized) storm
 +       0.1684 * (normalized) story
 +       0.2439 * (normalized) straight
 +       0.201  * (normalized) street
 +       0.3427 * (normalized) strong
 +      -0.2382 * (normalized) studio
 +      -0.1846 * (normalized) stuff
 +       0.5988 * (normalized) style
 +       1.1115 * (normalized) summerslam
 +       0.6268 * (normalized) sun
 +       0.1249 * (normalized) sunday
 +       1      * (normalized) sundays
 +      -0.1099 * (normalized) super
 +      -0.4419 * (normalized) superbowl
 +      -0.7876 * (normalized) support
 +      -0.4262 * (normalized) sure
 +      -0.0557 * (normalized) surprise
 +      -0.6032 * (normalized) sweet
 +       0.5333 * (normalized) takes
 +       1.2233 * (normalized) talk
 +      -0.656  * (normalized) talking
 +       0.5857 * (normalized) talks
 +       0.2682 * (normalized) tampa
 +       0      * (normalized) taylor
 +      -0.0072 * (normalized) team
 +      -0.359  * (normalized) teams
 +       0.7466 * (normalized) test
 +       0.25   * (normalized) that
 +       0.0647 * (normalized) the
 +      -0.2839 * (normalized) theatre
 +      -0.9607 * (normalized) them
 +      -0.9617 * (normalized) then
 +      -0.2866 * (normalized) there
 +       0.1879 * (normalized) thing
 +       0.4042 * (normalized) things
 +       0.3158 * (normalized) thinking
 +      -0.0249 * (normalized) third
 +      -0.9426 * (normalized) this
 +      -1.072  * (normalized) tho
 +      -0.6907 * (normalized) though
 +       0.5421 * (normalized) thought
 +      -0.7794 * (normalized) three
 +       0.2023 * (normalized) throw
 +       0.0079 * (normalized) thurs
 +       0.0111 * (normalized) thursday
 +       0.0666 * (normalized) thursdays
 +      -0.5377 * (normalized) ticket
 +      -0.382  * (normalized) tickets
 +       1.0065 * (normalized) tiger
 +       0.3764 * (normalized) tigers
 +       0.1144 * (normalized) till
 +      -0.7925 * (normalized) tim
 +      -0.3692 * (normalized) time
 +       0.3555 * (normalized) times
 +       0.7358 * (normalized) tired
 +       0.9422 * (normalized) title
 +      -0.2345 * (normalized) tix
 +       0.6565 * (normalized) to
 +       0.0593 * (normalized) today
 +      -0.1995 * (normalized) todays
 +       0.8631 * (normalized) told
 +      -0.631  * (normalized) tom
 +       0.1222 * (normalized) tomorrow
 +       0.1144 * (normalized) tomorrows
 +      -0.5709 * (normalized) tonga
 +      -0.1663 * (normalized) tonight
 +       0.1316 * (normalized) tonights
 +      -0.8575 * (normalized) tonite
 +       0.2872 * (normalized) tony
 +      -0.7215 * (normalized) too
 +       0.4474 * (normalized) top
 +      -1.0029 * (normalized) total
 +      -0.3871 * (normalized) totally
 +       1.0022 * (normalized) tottenham
 +       0.1716 * (normalized) tough
 +      -1.0826 * (normalized) tour
 +      -0.6904 * (normalized) tournament
 +       0.5735 * (normalized) town
 +      -0.5367 * (normalized) trailer
 +       0.1789 * (normalized) train
 +       0.954  * (normalized) training
 +       1.0008 * (normalized) trayvon
 +       0.6528 * (normalized) treat
 +      -0.7498 * (normalized) trending
 +       0.3145 * (normalized) trial
 +       0.6267 * (normalized) trip
 +       0.7145 * (normalized) true
 +       0.6713 * (normalized) tues
 +       0.1198 * (normalized) tuesday
 +       0.1003 * (normalized) tune
 +      -0.4739 * (normalized) turn
 +       0.0117 * (normalized) tv
 +       0.5163 * (normalized) tweet
 +      -0.2628 * (normalized) twilight
 +       0.1002 * (normalized) twitter
 +       0.1847 * (normalized) u
 +      -0.8369 * (normalized) ufc
 +       0.3471 * (normalized) uk
 +       0      * (normalized) united
 +       0.2929 * (normalized) university
 +      -0.0956 * (normalized) up
 +       0      * (normalized) update
 +       0.3342 * (normalized) ur
 +      -0.1918 * (normalized) us
 +       0.3732 * (normalized) usa
 +       1.0396 * (normalized) valentine
 +      -0.1496 * (normalized) valentines
 +       0.5586 * (normalized) valley
 +       0.2827 * (normalized) valor
 +       0.2905 * (normalized) vampire
 +      -0.3521 * (normalized) vegas
 +      -0.4954 * (normalized) video
 +      -0.6368 * (normalized) visit
 +       0.3662 * (normalized) vita
 +       0.4093 * (normalized) vitali
 +      -0.9283 * (normalized) voice
 +      -0.1892 * (normalized) vote
 +       1.0687 * (normalized) voting
 +      -0.4614 * (normalized) vs
 +       0.1402 * (normalized) w/
 +      -0.5774 * (normalized) wait
 +      -0.4263 * (normalized) waiting
 +       1.1399 * (normalized) walk
 +       0.0599 * (normalized) walker
 +      -0.1032 * (normalized) wanna
 +       0.5098 * (normalized) wanted
 +      -0.098  * (normalized) washington
 +       0.034  * (normalized) watch
 +       0.6587 * (normalized) watched
 +       0.0085 * (normalized) watching
 +      -0.0464 * (normalized) water
 +      -1.2253 * (normalized) way
 +      -0.4549 * (normalized) we
 +       0.9228 * (normalized) wear
 +       0.5354 * (normalized) weather
 +      -0.3425 * (normalized) wed
 +       0.8053 * (normalized) wednesday
 +       0.0245 * (normalized) week
 +       0.413  * (normalized) weekend
 +       0.42   * (normalized) weird
 +      -0.3002 * (normalized) well
 +      -1.0064 * (normalized) west
 +      -1.1078 * (normalized) what
 +       0.7954 * (normalized) white
 +      -0.7158 * (normalized) wichita
 +       0.82   * (normalized) wild
 +       0.7271 * (normalized) will
 +       0.7112 * (normalized) williams
 +      -0.1015 * (normalized) win
 +       0.3265 * (normalized) winans
 +       0.8219 * (normalized) windows
 +       0.9113 * (normalized) winner
 +      -0.203  * (normalized) winning
 +      -0.143  * (normalized) wins
 +      -0.5308 * (normalized) winter
 +       0.0958 * (normalized) wisconsin
 +      -0.5268 * (normalized) with
 +      -0.5369 * (normalized) woman
 +      -0.8551 * (normalized) won
 +       1.1558 * (normalized) wonder
 +      -0.1711 * (normalized) woods
 +       0.9135 * (normalized) word
 +       0.2346 * (normalized) work
 +      -0.5193 * (normalized) working
 +      -0.0455 * (normalized) world
 +      -1.0236 * (normalized) worldwide
 +      -1      * (normalized) wow
 +      -0.2211 * (normalized) wrong
 +      -0.805  * (normalized) xd
 +      -0.6636 * (normalized) xx
 +      -0.8745 * (normalized) ya
 +       0.2938 * (normalized) yall
 +      -1.1776 * (normalized) yay
 +      -0.4219 * (normalized) yeah
 +       0.0338 * (normalized) year
 +       0.5145 * (normalized) years
 +      -0.7266 * (normalized) yes
 +      -0.0007 * (normalized) yesterday
 +       0.4016 * (normalized) yet
 +       0.5188 * (normalized) yo
 +      -0.6752 * (normalized) york
 +      -0.2847 * (normalized) you
 +      -0.1592 * (normalized) youll
 +       0.1297 * (normalized) young
 +      -0.4068 * (normalized) youve
 +       0.6115 * (normalized) yushin
 +       1      * (normalized) zimmerman
 +      -0.08   * (normalized) |
 +      -1      * (normalized) ðÿ˜
 -       0.0389

Number of kernel evaluations: 47411011 (63.345% cached)

Classifier for classes: positive, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.0602 * (normalized) numberOfPositiveWords
 +      -0.3872 * (normalized) numberOfNegativeWords
 +      -0.4904 * (normalized) numberOfNeutralWords
 +      -1      * (normalized) #dexter
 +       0.1054 * (normalized) #fb
 +       0.5211 * (normalized) $5
 +      -0.0889 * (normalized) &
 +      -0.2403 * (normalized) +
 +       0.2682 * (normalized) -
 +       0.1    * (normalized) --
 +       0.2577 * (normalized) /
 +       0.4737 * (normalized) 0
 +       0.9467 * (normalized) 00
 +       0.2854 * (normalized) 000
 +      -0.0628 * (normalized) 1
 +       0.7058 * (normalized) 10
 +      -0.4323 * (normalized) 100
 +       0.6938 * (normalized) 10pm
 +       0.7198 * (normalized) 10th
 +      -0.3774 * (normalized) 11
 +      -0.0462 * (normalized) 11th
 +      -0.3365 * (normalized) 12
 +       0.2322 * (normalized) 12th
 +       0.8599 * (normalized) 13th
 +       0.7772 * (normalized) 14
 +       0.884  * (normalized) 14th
 +       0.2635 * (normalized) 15
 +      -0.249  * (normalized) 15th
 +       0.314  * (normalized) 16
 +      -0.6601 * (normalized) 16th
 +       0.2509 * (normalized) 17
 +       0.2912 * (normalized) 17th
 +       0.3324 * (normalized) 18
 +      -0.1181 * (normalized) 18th
 +       1.0007 * (normalized) 19
 +      -0.8367 * (normalized) 19th
 +       0.3718 * (normalized) 1st
 +       0.2039 * (normalized) 2
 +      -0.2693 * (normalized) 20
 +      -0.2082 * (normalized) 2011
 +       0.1312 * (normalized) 2012
 +      -0.0814 * (normalized) 2013
 +      -0.275  * (normalized) 20th
 +       0.7495 * (normalized) 21
 +       0.4462 * (normalized) 21st
 +       0.6899 * (normalized) 22
 +       0.6343 * (normalized) 23
 +      -0.1673 * (normalized) 24
 +       0.2288 * (normalized) 25
 +      -0.1736 * (normalized) 25th
 +       0.1893 * (normalized) 26
 +       0.4017 * (normalized) 26th
 +       0.3432 * (normalized) 27
 +       0.3426 * (normalized) 27th
 +       0.9593 * (normalized) 28
 +      -0.5284 * (normalized) 28th
 +       0.0124 * (normalized) 29
 +       0.1783 * (normalized) 29th
 +       0.2941 * (normalized) 2nd
 +       0.5358 * (normalized) 3
 +       0.383  * (normalized) 30
 +      -0.171  * (normalized) 30pm
 +       1.1429 * (normalized) 30th
 +       0.789  * (normalized) 3rd
 +      -0.0128 * (normalized) 4
 +      -1.2071 * (normalized) 40
 +       0.536  * (normalized) 4th
 +       0.559  * (normalized) 5
 +       1      * (normalized) 50
 +      -0.1037 * (normalized) 5th
 +      -0.076  * (normalized) 6
 +       0.9368 * (normalized) 6pm
 +       1.0057 * (normalized) 6th
 +       0.5084 * (normalized) 7
 +      -1.4138 * (normalized) 7pm
 +       0.016  * (normalized) 7th
 +      -0.12   * (normalized) 8
 +      -0.0979 * (normalized) 8pm
 +       1.3646 * (normalized) 8th
 +      -0.1487 * (normalized) 9
 +       0.9279 * (normalized) 9th
 +      -1.1522 * (normalized) <3
 +      -0.5699 * (normalized) =
 +       0      * (normalized) >
 +       0.4873 * (normalized) @
 +      -1.3037 * (normalized) @justinbieber
 +       0.1028 * (normalized) @youtube
 +       0.2619 * (normalized) a
 +       0.5138 * (normalized) aaron
 +      -0.2633 * (normalized) ace
 +       0.0999 * (normalized) action
 +       0.7842 * (normalized) africa
 +      -0.4527 * (normalized) afternoon
 +      -0.7396 * (normalized) again
 +       0.0445 * (normalized) ago
 +      -0.1924 * (normalized) ahead
 +       0.3455 * (normalized) aint
 +      -0.0543 * (normalized) air
 +      -1.0983 * (normalized) aladdin
 +       0.4158 * (normalized) album
 +      -0.3299 * (normalized) all
 +      -0.5504 * (normalized) all-star
 +      -0.7718 * (normalized) already
 +      -0.1479 * (normalized) am
 +       0.9114 * (normalized) amanda
 +      -1.3324 * (normalized) amazing
 +       0.0995 * (normalized) america
 +       0.3759 * (normalized) american
 +      -0.212  * (normalized) anarchy
 +       0.0023 * (normalized) and
 +       0.7788 * (normalized) anderson
 +       0.2113 * (normalized) andy
 +      -0.1203 * (normalized) anniversary
 +      -0.2762 * (normalized) announced
 +      -0.0724 * (normalized) annual
 +       0.1378 * (normalized) anthony
 +      -0.0004 * (normalized) app
 +       0.2189 * (normalized) apple
 +       1.0493 * (normalized) april
 +      -0.8118 * (normalized) are
 +       0.5679 * (normalized) area
 +       0.6528 * (normalized) arena
 +       0.5267 * (normalized) army
 +      -0.2326 * (normalized) arsenal
 +      -0.0963 * (normalized) art
 +       0.5984 * (normalized) ash
 +       0.6627 * (normalized) asked
 +      -0.403  * (normalized) ass
 +       0.542  * (normalized) at
 +       0.3577 * (normalized) auburn
 +       0.359  * (normalized) aug
 +       0.9198 * (normalized) august
 +       0      * (normalized) austin
 +       0.5189 * (normalized) australia
 +       0.0336 * (normalized) australian
 +       1.1334 * (normalized) avril
 +      -0.0614 * (normalized) award
 +       0.6216 * (normalized) awards
 +      -1.0866 * (normalized) awesome
 +      -0.7925 * (normalized) baby
 +      -0.0889 * (normalized) back
 +      -0.5303 * (normalized) bad
 +       0.0529 * (normalized) ball
 +      -0.0366 * (normalized) band
 +       0      * (normalized) bank
 +       0      * (normalized) bar
 +      -0.2283 * (normalized) barcelona
 +      -0.0787 * (normalized) bay
 +      -0.3467 * (normalized) bday
 +       1.1384 * (normalized) beach
 +      -1.7484 * (normalized) beat
 +      -0.5574 * (normalized) beautiful
 +      -1.0314 * (normalized) bed
 +      -0.6157 * (normalized) bell
 +       0.7888 * (normalized) ben
 +      -1.5653 * (normalized) best
 +      -0.9507 * (normalized) better
 +       0.0596 * (normalized) bieber
 +      -0.2915 * (normalized) big
 +      -0.4324 * (normalized) biggest
 +       0.0021 * (normalized) bill
 +       0.2385 * (normalized) bionic
 +      -0.8977 * (normalized) birthday
 +      -0.3988 * (normalized) bit
 +      -0.9929 * (normalized) bjp
 +       0.4243 * (normalized) black
 +       0.2146 * (normalized) blanche
 +       0.4422 * (normalized) blog
 +       0.0508 * (normalized) blood
 +      -0.8654 * (normalized) blue
 +       0      * (normalized) blues
 +       0.6611 * (normalized) board
 +       0.3509 * (normalized) boehner
 +      -0.1504 * (normalized) book
 +       0.7488 * (normalized) born
 +       0.1587 * (normalized) bought
 +      -0.3814 * (normalized) bowl
 +       0.4612 * (normalized) box
 +      -0.1643 * (normalized) boy
 +      -0.5059 * (normalized) boys
 +      -0.3873 * (normalized) break
 +      -0.3127 * (normalized) breakfast
 +      -0.4222 * (normalized) breaking
 +      -0.1268 * (normalized) bridge
 +      -0.9607 * (normalized) brilliant
 +       0.4301 * (normalized) bring
 +      -0.0187 * (normalized) bringing
 +       0.0442 * (normalized) brit
 +       0.1631 * (normalized) bro
 +       1.3149 * (normalized) brooklyn
 +      -0.3635 * (normalized) brother
 +      -0.2585 * (normalized) brown
 +      -1.1288 * (normalized) bulls
 +       0.5696 * (normalized) bus
 +       0.5496 * (normalized) business
 +       0      * (normalized) busy
 +      -0.7606 * (normalized) but
 +       0.1772 * (normalized) buy
 +       0.7205 * (normalized) c
 +      -0.7861 * (normalized) cake
 +       0.1093 * (normalized) call
 +       0.3666 * (normalized) called
 +       1.1559 * (normalized) camp
 +      -0.0316 * (normalized) cancelled
 +       0      * (normalized) candy
 +      -1.7485 * (normalized) cant
