=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1011
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2457 * (normalized) nuit
 +      -0.3173 * (normalized) number
 +       0.4052 * (normalized) ny
 +       0.6789 * (normalized) nyc
 +      -0.6454 * (normalized) o
 +      -0.6075 * (normalized) obama
 +       0.2495 * (normalized) oct
 +       0.694  * (normalized) october
 +       0.866  * (normalized) of
 +      -0.2224 * (normalized) off
 +       1.1698 * (normalized) official
 +       0      * (normalized) oh
 +      -0.9758 * (normalized) ok
 +       0.4183 * (normalized) okami
 +      -0.4514 * (normalized) omg
 +       0.0289 * (normalized) on
 +       0.484  * (normalized) one
 +       0.7925 * (normalized) open
 +      -0.4375 * (normalized) opener
 +       1.1458 * (normalized) opening
 +       0.6576 * (normalized) out
 +       0.3224 * (normalized) p
 +       0.4415 * (normalized) pa
 +       1.1685 * (normalized) pack
 +      -0.5362 * (normalized) paid
 +      -0.2226 * (normalized) painter
 +       0.2217 * (normalized) park
 +       0.4157 * (normalized) party
 +       0.1872 * (normalized) pass
 +       0.9816 * (normalized) paterno
 +       0.945  * (normalized) paul
 +      -0.2213 * (normalized) peace
 +      -0.6012 * (normalized) people
 +       0.8331 * (normalized) perform
 +      -0.6193 * (normalized) performance
 +      -0.7473 * (normalized) performing
 +      -0.5459 * (normalized) person
 +      -0.9426 * (normalized) phone
 +       0.6007 * (normalized) photo
 +       0.373  * (normalized) pic
 +       0.8916 * (normalized) pick
 +       0.0576 * (normalized) picture
 +       1.1163 * (normalized) pj
 +      -0.5964 * (normalized) place
 +       0.8815 * (normalized) places
 +       0.745  * (normalized) plan
 +       0.6154 * (normalized) planet
 +       0.3561 * (normalized) play
 +       0.4843 * (normalized) played
 +       0.0292 * (normalized) player
 +      -0.5848 * (normalized) players
 +      -0.2461 * (normalized) playing
 +       1.1908 * (normalized) playstation
 +      -0.1041 * (normalized) please
 +      -0.2685 * (normalized) pm
 +      -0.4523 * (normalized) point
 +       0.3833 * (normalized) points
 +      -0.6376 * (normalized) police
 +      -0.3565 * (normalized) pope
 +       0.563  * (normalized) port
 +       0.5407 * (normalized) post
 +      -0.5519 * (normalized) power
 +       1.1492 * (normalized) practice
 +       0      * (normalized) premier
 +      -0.1783 * (normalized) preseason
 +       0.8815 * (normalized) president
 +       0.5802 * (normalized) presley
 +      -0.5129 * (normalized) pretty
 +       1.0143 * (normalized) preview
 +      -0.9553 * (normalized) price
 +       0      * (normalized) pro
 +      -1.0514 * (normalized) qb
 +       0.412  * (normalized) quarter
 +       1      * (normalized) question
 +      -0.7119 * (normalized) race
 +       0.1198 * (normalized) radio
 +      -0.1353 * (normalized) raiders
 +       1.0216 * (normalized) rally
 +       0.2186 * (normalized) ravens
 +      -0.0482 * (normalized) read
 +       0.032  * (normalized) reading
 +      -0.1264 * (normalized) ready
 +       0.2979 * (normalized) real
 +       0.1653 * (normalized) realized
 +      -0.3151 * (normalized) reason
 +       0.2557 * (normalized) record
 +      -0.0354 * (normalized) red
 +      -0.1061 * (normalized) release
 +       0.9673 * (normalized) released
 +       0.0763 * (normalized) remember
 +      -0.3822 * (normalized) report
 +      -0.4853 * (normalized) republicans
 +       0.7393 * (normalized) rest
 +       0.6857 * (normalized) return
 +      -0.1413 * (normalized) rich
 +       0.1232 * (normalized) rick
 +       0.0822 * (normalized) ricky
 +      -0.7291 * (normalized) rider
 +      -1.4311 * (normalized) right
 +      -0.7839 * (normalized) rivers
 +      -0.9726 * (normalized) road
 +      -0.7131 * (normalized) robertson
 +       0.8072 * (normalized) rock
 +       0.8243 * (normalized) rodeo
 +       0.2488 * (normalized) rodgers
 +      -0.1819 * (normalized) roger
 +       0.6008 * (normalized) romo
 +      -0.0426 * (normalized) room
 +       0.2152 * (normalized) rooney
 +      -0.5066 * (normalized) rose
 +      -0.3464 * (normalized) round
 +      -0.4904 * (normalized) row
 +       1      * (normalized) royal
 +      -0.1912 * (normalized) rt
 +      -1      * (normalized) rudd
 +      -0.4076 * (normalized) rugby
 +      -0.5225 * (normalized) running
 +      -0.1315 * (normalized) russia
 +       1.0511 * (normalized) ryan
 +       0.1277 * (normalized) s
 +      -1.2051 * (normalized) sad
 +       0.1669 * (normalized) safe
 +       1.0497 * (normalized) sale
 +       0.529  * (normalized) san
 +       1.034  * (normalized) sanchez
 +       0.3649 * (normalized) sandy
 +      -0.5611 * (normalized) sarah
 +       0.3637 * (normalized) sat
 +       0.7334 * (normalized) saturday
 +       0.0072 * (normalized) scheduled
 +      -0.3568 * (normalized) school
 +       0.7565 * (normalized) score
 +       0.0914 * (normalized) scored
 +      -1.4098 * (normalized) scotland
 +      -0.7116 * (normalized) scott
 +       0.4261 * (normalized) season
 +       0.0983 * (normalized) second
 +       0.2526 * (normalized) senior
 +       0.1416 * (normalized) sept
 +       0.1099 * (normalized) september
 +       0.2423 * (normalized) series
 +       0.6128 * (normalized) seriously
 +      -0.0423 * (normalized) service
 +       0.6485 * (normalized) session
 +       0.4236 * (normalized) set
 +      -1.3252 * (normalized) shit
 +      -0.1864 * (normalized) shopping
 +       0.1624 * (normalized) shore
 +       0.0186 * (normalized) short
 +       0.2798 * (normalized) shot
 +      -0.7131 * (normalized) show
 +      -0.0678 * (normalized) side
 +      -0.2006 * (normalized) sign
 +      -0.2336 * (normalized) signed
 +       0.7867 * (normalized) silva
 +       1.2496 * (normalized) singapore
 +      -0.1303 * (normalized) singing
 +      -0.3785 * (normalized) single
 +      -0.1453 * (normalized) sky
 +       0.2001 * (normalized) sleep
 +      -0.3069 * (normalized) smh
 +      -0.1746 * (normalized) so
 +      -0.4403 * (normalized) social
 +      -0.8744 * (normalized) son
 +       0.6092 * (normalized) song
 +       0.296  * (normalized) songs
 +       0.3068 * (normalized) sons
 +      -0.9309 * (normalized) soon
 +       0.4159 * (normalized) soul
 +       0.5013 * (normalized) sound
 +      -0.9655 * (normalized) sounds
 +      -0.1046 * (normalized) south
 +       0.3274 * (normalized) special
 +       0.4538 * (normalized) speech
 +       0.2314 * (normalized) spirit
 +      -0.0018 * (normalized) sports
 +       0.0711 * (normalized) spurs
 +       1.3332 * (normalized) squad
 +       0.1353 * (normalized) st
 +       0.1652 * (normalized) stadium
 +       0.1902 * (normalized) stage
 +       0.2859 * (normalized) star
 +       0.1325 * (normalized) stars
 +       0.4209 * (normalized) start
 +       0      * (normalized) started
 +      -0.2829 * (normalized) starting
 +       0.5018 * (normalized) starts
 +       0.2098 * (normalized) state
 +       0.3707 * (normalized) stay
 +       0.768  * (normalized) steelers
 +      -1.1697 * (normalized) steve
 +      -0.1864 * (normalized) store
 +       0.8501 * (normalized) storm
 +       1.8592 * (normalized) story
 +       0.1707 * (normalized) straight
 +      -0.6861 * (normalized) street
 +       0.5128 * (normalized) strong
 +       0.5708 * (normalized) studio
 +      -0.9076 * (normalized) stuff
 +       0.8835 * (normalized) sun
 +       0.3321 * (normalized) sunday
 +      -0.2635 * (normalized) sundays
 +       0.0438 * (normalized) super
 +      -0.3231 * (normalized) superbowl
 +       0.1624 * (normalized) support
 +      -0.4545 * (normalized) sure
 +       0.2145 * (normalized) surprise
 +      -0.5994 * (normalized) sweet
 +       0.4464 * (normalized) takes
 +      -0.4196 * (normalized) talk
 +      -0.2745 * (normalized) talking
 +       0.6218 * (normalized) talks
 +       0.13   * (normalized) tampa
 +      -1.0942 * (normalized) taylor
 +       0.263  * (normalized) team
 +       0.2386 * (normalized) teams
 +      -0.5101 * (normalized) test
 +       0.7668 * (normalized) that
 +       0.5871 * (normalized) the
 +       0.872  * (normalized) theatre
 +      -0.9207 * (normalized) them
 +       0.3165 * (normalized) then
 +       0.1746 * (normalized) there
 +       0.0046 * (normalized) thing
 +       0.2919 * (normalized) things
 +      -1      * (normalized) thinking
 +       1.1022 * (normalized) third
 +      -0.5414 * (normalized) this
 +      -0.0069 * (normalized) tho
 +      -0.6058 * (normalized) though
 +       0.1794 * (normalized) thought
 +       0.7558 * (normalized) three
 +      -0.5075 * (normalized) throw
 +       1.0147 * (normalized) thurs
 +       0.6602 * (normalized) thursday
 +       1      * (normalized) thursdays
 +      -0.4832 * (normalized) ticket
 +       0.107  * (normalized) tickets
 +      -0.1605 * (normalized) tiger
 +      -1      * (normalized) tigers
 +      -0.4713 * (normalized) till
 +      -0.2129 * (normalized) tim
 +      -0.1611 * (normalized) time
 +      -0.3632 * (normalized) times
 +      -0.7032 * (normalized) tired
 +      -0.0066 * (normalized) title
 +       0.9949 * (normalized) to
 +      -0.0673 * (normalized) today
 +       0.1163 * (normalized) todays
 +      -0.926  * (normalized) told
 +       0.0037 * (normalized) tom
 +       0.3887 * (normalized) tomorrow
 +      -0.3985 * (normalized) tomorrows
 +       0      * (normalized) tonga
 +       0.4436 * (normalized) tonight
 +      -0.1513 * (normalized) tonights
 +       0.5526 * (normalized) tonite
 +       0.0648 * (normalized) tony
 +       0.1663 * (normalized) too
 +      -0.061  * (normalized) top
 +      -1      * (normalized) totally
 +      -0.2164 * (normalized) tottenham
 +       0.2518 * (normalized) tour
 +      -0.3454 * (normalized) town
 +       0.6408 * (normalized) trailer
 +       0.0624 * (normalized) train
 +       0.4334 * (normalized) training
 +      -0.7842 * (normalized) trayvon
 +      -0.0345 * (normalized) treat
 +      -0.7156 * (normalized) trending
 +       1.2012 * (normalized) trial
 +       0.5306 * (normalized) trip
 +      -0.5947 * (normalized) true
 +      -1.2494 * (normalized) tues
 +       0.6135 * (normalized) tuesday
 +       0.0451 * (normalized) tune
 +      -1.0233 * (normalized) turn
 +      -0.1156 * (normalized) tv
 +      -0.2177 * (normalized) tweet
 +      -0.9758 * (normalized) twilight
 +      -0.4312 * (normalized) twitter
 +      -0.0333 * (normalized) u
 +      -0.1636 * (normalized) ufc
 +       0.4889 * (normalized) uk
 +      -0.0336 * (normalized) united
 +       0.1989 * (normalized) university
 +      -0.875  * (normalized) up
 +       0.6343 * (normalized) update
 +       0.6647 * (normalized) ur
 +       0.493  * (normalized) us
 +      -0.0195 * (normalized) usa
 +      -0.3808 * (normalized) valentine
 +      -0.953  * (normalized) valentines
 +      -0.3875 * (normalized) valor
 +      -0.4292 * (normalized) vegas
 +       0.4585 * (normalized) video
 +      -0.0509 * (normalized) visit
 +       0.9973 * (normalized) vita
 +      -0.7942 * (normalized) voice
 +       0.4828 * (normalized) vote
 +       0.6437 * (normalized) voting
 +       0.6576 * (normalized) vs
 +       0.0471 * (normalized) w/
 +      -0.7655 * (normalized) wait
 +      -1.0644 * (normalized) waiting
 +      -0.0657 * (normalized) walk
 +       0.2117 * (normalized) walker
 +       0.2823 * (normalized) wanna
 +      -0.0079 * (normalized) wanted
 +       0.8331 * (normalized) washington
 +      -0.2301 * (normalized) watch
 +       0.0038 * (normalized) watched
 +      -0.5561 * (normalized) watching
 +       1.2763 * (normalized) water
 +       0.0118 * (normalized) way
 +       0.1373 * (normalized) we
 +      -0.2506 * (normalized) wed
 +       0.1416 * (normalized) wednesday
 +       0.8525 * (normalized) week
 +       0.9612 * (normalized) weekend
 +       0.1068 * (normalized) weird
 +      -0.6626 * (normalized) well
 +       1.5499 * (normalized) west
 +      -1.0736 * (normalized) what
 +       0.1051 * (normalized) white
 +      -0.235  * (normalized) wichita
 +       1.1981 * (normalized) wild
 +       0.309  * (normalized) will
 +      -0.1852 * (normalized) williams
 +      -0.4115 * (normalized) win
 +      -0.0091 * (normalized) winans
 +       0.2784 * (normalized) windows
 +       1      * (normalized) winner
 +       0.7917 * (normalized) wins
 +       0.7594 * (normalized) winter
 +       0.6781 * (normalized) wisconsin
 +       0.0274 * (normalized) with
 +      -0.6628 * (normalized) woman
 +       0.2532 * (normalized) women
 +       0.0138 * (normalized) won
 +      -0.5445 * (normalized) wonder
 +      -0.1605 * (normalized) woods
 +      -0.1276 * (normalized) word
 +      -0.2833 * (normalized) work
 +       0.1599 * (normalized) working
 +       0.5329 * (normalized) world
 +      -0.986  * (normalized) worldwide
 +      -0.8433 * (normalized) wow
 +       0.0821 * (normalized) wrong
 +       0.9045 * (normalized) xd
 +       0.4465 * (normalized) xx
 +       0.4351 * (normalized) ya
 +      -0.6252 * (normalized) yall
 +       0.7446 * (normalized) yay
 +       0.4177 * (normalized) yeah
 +      -0.0075 * (normalized) year
 +       0.0424 * (normalized) years
 +       0      * (normalized) yes
 +      -0.1849 * (normalized) yesterday
 +      -0.3716 * (normalized) yet
 +       0.5581 * (normalized) yo
 +       1.245  * (normalized) york
 +      -0.4004 * (normalized) you
 +       0.5264 * (normalized) youll
 +       0.0401 * (normalized) young
 +       0.4325 * (normalized) zimmerman
 +       0.0162 * (normalized) |
 -       0.1692

Number of kernel evaluations: 5031309 (85.095% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.8667 * (normalized) numberOfQuestionMark
 +      -1.2238 * (normalized) numberOfExclaimationMark
 +      -0.5587 * (normalized) numberOfPositiveEmoticon
 +      -0.7204 * (normalized) numberOfNegativeEmoticon
 +      -0.9917 * (normalized) numberOfPositiveWords
 +      -0.8674 * (normalized) numberOfNegativeWords
 +      -0.1944 * (normalized) numberOfNeutralWords
 +       0.8058 * (normalized) $5
 +       0.2021 * (normalized) &
 +       0.0214 * (normalized) +
 +       0.5054 * (normalized) -
 +       0.3129 * (normalized) --
 +       0.4675 * (normalized) /
 +       1.3995 * (normalized) 0
 +       1.0018 * (normalized) 00
 +      -0.0754 * (normalized) 000
 +      -0.3595 * (normalized) 1
 +       0.0678 * (normalized) 10
 +       0.7153 * (normalized) 10th
 +      -0.8807 * (normalized) 11
 +       0.3364 * (normalized) 11th
 +       0.4546 * (normalized) 12
 +       1.5766 * (normalized) 12th
 +       0.6894 * (normalized) 13th
 +      -0.3134 * (normalized) 14
 +       0.7729 * (normalized) 14th
 +       0.8672 * (normalized) 15
 +      -0.6465 * (normalized) 15th
 +       0.7092 * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.6332 * (normalized) 17
 +       1.0368 * (normalized) 17th
 +      -0.0207 * (normalized) 18
 +      -0.1777 * (normalized) 18th
 +       0.2913 * (normalized) 19
 +      -1.3744 * (normalized) 19th
 +      -0.0799 * (normalized) 1st
 +       0.1294 * (normalized) 2
 +      -0.4491 * (normalized) 20
 +      -0.3694 * (normalized) 2012
 +       0.4403 * (normalized) 2013
 +       0.1522 * (normalized) 20th
 +       0.056  * (normalized) 21
 +      -0.6826 * (normalized) 21st
 +       0.6351 * (normalized) 22
 +       0.1982 * (normalized) 23
 +       0.0539 * (normalized) 24
 +       0.6799 * (normalized) 25
 +      -0.7401 * (normalized) 25th
 +       0.2274 * (normalized) 26
 +       0.2089 * (normalized) 26th
 +      -0.1285 * (normalized) 27
 +       0.2015 * (normalized) 27th
 +       0.6656 * (normalized) 28
 +      -1.1476 * (normalized) 28th
 +       0.646  * (normalized) 29
 +       0.3542 * (normalized) 2nd
 +       0.4129 * (normalized) 3
 +       0.6317 * (normalized) 30
 +       0.1532 * (normalized) 30pm
 +       0.7241 * (normalized) 30th
 +       0.372  * (normalized) 3rd
 +       0.0006 * (normalized) 4
 +       0.7767 * (normalized) 4th
 +       0.3014 * (normalized) 5
 +      -0.2261 * (normalized) 50
 +       0.7087 * (normalized) 5th
 +      -0.1008 * (normalized) 6
 +       0.0052 * (normalized) 6pm
 +       0.6365 * (normalized) 6th
 +       0.111  * (normalized) 7
 +      -1.2752 * (normalized) 7pm
 +      -0.0361 * (normalized) 7th
 +      -0.0636 * (normalized) 8
 +      -0.1711 * (normalized) 8pm
 +       0.5035 * (normalized) 8th
 +       1.0029 * (normalized) 9
 +       0.6008 * (normalized) 9th
 +       0.4319 * (normalized) <3
 +       0.2754 * (normalized) =
 +       0.2174 * (normalized) @
 +      -0.4162 * (normalized) @youtube
 +       0.3577 * (normalized) a
 +       1.2103 * (normalized) aaron
 +       0.3541 * (normalized) ace
 +       0.6154 * (normalized) action
 +       0.543  * (normalized) africa
 +      -0.9009 * (normalized) afternoon
 +      -0.1232 * (normalized) again
 +      -0.6202 * (normalized) ago
 +       0.0419 * (normalized) ahead
 +      -1      * (normalized) aint
 +      -0.9622 * (normalized) air
 +       0.3153 * (normalized) album
 +       0.6683 * (normalized) all
 +      -1      * (normalized) all-star
 +      -1      * (normalized) already
 +      -0.9874 * (normalized) am
 +       0.6242 * (normalized) amanda
 +       0.3288 * (normalized) america
 +      -0.3807 * (normalized) american
 +      -0.146  * (normalized) anarchy
 +       0.5672 * (normalized) and
 +       0.3809 * (normalized) anderson
 +       0.2024 * (normalized) andy
 +      -0.5874 * (normalized) anniversary
 +      -0.1664 * (normalized) announced
 +       0.2974 * (normalized) annual
 +       0.4398 * (normalized) app
 +      -0.1021 * (normalized) apple
 +       0.7214 * (normalized) april
 +      -1.5218 * (normalized) are
 +       0.1501 * (normalized) area
 +       0.0582 * (normalized) arena
 +       1.5573 * (normalized) army
 +       0.2815 * (normalized) arsenal
 +      -0.2208 * (normalized) art
 +       0.6685 * (normalized) ash
 +      -0.7463 * (normalized) asked
 +       0.9177 * (normalized) ass
 +      -0.0555 * (normalized) at
 +       0.4128 * (normalized) auburn
 +       0.1693 * (normalized) aug
 +       0.5912 * (normalized) august
 +      -0.3739 * (normalized) australia
 +      -0.0274 * (normalized) australian
 +       0.7837 * (normalized) avril
 +       0.8036 * (normalized) award
 +      -0.1566 * (normalized) awards
 +      -0.2681 * (normalized) awesome
 +      -0.0522 * (normalized) baby
 +      -0.0666 * (normalized) back
 +       0.3764 * (normalized) bad
 +       1.2807 * (normalized) ball
 +       0.1454 * (normalized) band
 +      -0.0637 * (normalized) bank
 +      -0.2687 * (normalized) bar
 +       0      * (normalized) barcelona
 +      -0.0637 * (normalized) bay
 +       0.3594 * (normalized) bday
 +       1.2856 * (normalized) beach
 +      -1.0023 * (normalized) beat
 +      -0.179  * (normalized) beautiful
 +      -1.6862 * (normalized) bed
 +       0.3338 * (normalized) bell
 +       0.4489 * (normalized) ben
 +       0.0079 * (normalized) best
 +      -0.0786 * (normalized) better
 +      -0.5057 * (normalized) bieber
 +       0.4868 * (normalized) big
 +       0.2553 * (normalized) biggest
 +      -0.0298 * (normalized) bill
 +      -0.5881 * (normalized) billy
 +      -0.2569 * (normalized) bionic
 +      -0.2936 * (normalized) birthday
 +      -0.3258 * (normalized) bit
 +      -0.9482 * (normalized) bjp
 +       0.43   * (normalized) black
 +       0.1587 * (normalized) blanche
 +       0.2161 * (normalized) blog
 +       0.3804 * (normalized) blood
 +      -0.4694 * (normalized) blue
 +       0.0518 * (normalized) blues
 +       0.1346 * (normalized) board
 +      -0.2224 * (normalized) boehner
 +      -0.2042 * (normalized) book
 +      -0.1038 * (normalized) born
 +       0.2658 * (normalized) bought
 +       0.3051 * (normalized) bowl
 +       0.8601 * (normalized) boy
 +      -0.7354 * (normalized) boys
 +      -1.2101 * (normalized) break
 +      -0.0346 * (normalized) breakfast
 +       0      * (normalized) breaking
 +       0.5536 * (normalized) bridge
 +      -0.6374 * (normalized) bring
 +      -0.0941 * (normalized) brit
 +      -0.3202 * (normalized) bro
 +       1.5536 * (normalized) brooklyn
 +      -0.6982 * (normalized) brother
 +      -1.2559 * (normalized) bulls
 +       0.1832 * (normalized) bus
 +      -0.9611 * (normalized) business
 +       0.474  * (normalized) busy
 +      -1.1345 * (normalized) but
 +       0.1887 * (normalized) buy
 +       0.8501 * (normalized) c
 +      -0.4942 * (normalized) cake
 +      -1.0039 * (normalized) call
 +       0.0128 * (normalized) called
 +       1.5323 * (normalized) camp
 +       0      * (normalized) cancelled
 +       0.631  * (normalized) candy
 +      -0.965  * (normalized) cant
 +       0.364  * (normalized) captain
 +      -0.1428 * (normalized) car
 +      -0.0011 * (normalized) card
 +       1.2893 * (normalized) care
 +      -0.6787 * (normalized) career
 +      -0.1269 * (normalized) carter
 +      -0.6086 * (normalized) case
 +       0.1183 * (normalized) cast
 +       0.0628 * (normalized) catch
 +      -1      * (normalized) celebrate
 +       1.0262 * (normalized) celebrity
 +       0.2512 * (normalized) center
 +       1.5493 * (normalized) central
 +      -0.4264 * (normalized) centre
 +      -0.4265 * (normalized) ceo
 +      -0.6085 * (normalized) challenge
 +       1.4167 * (normalized) championship
 +      -0.4524 * (normalized) chance
 +      -0.4697 * (normalized) change
 +       0.4751 * (normalized) channel
 +      -0.753  * (normalized) charles
 +       0.3633 * (normalized) check
 +      -0.2011 * (normalized) chelsea
 +      -0.0023 * (normalized) choice
 +      -0.3645 * (normalized) christmas
 +       0.3514 * (normalized) church
 +      -0.2308 * (normalized) city
 +      -0.102  * (normalized) class
 +       0.8382 * (normalized) classic
 +      -0.0974 * (normalized) close
 +      -0.5967 * (normalized) cloud
 +       0.446  * (normalized) club
 +      -0.2604 * (normalized) cmon
 +       0.3965 * (normalized) coach
 +       0.3666 * (normalized) cohen
 +      -0.2718 * (normalized) cold
 +       0.365  * (normalized) college
 +      -0.7844 * (normalized) colts
 +      -0.2163 * (normalized) come
 +       0.5493 * (normalized) comedy
 +       0.2309 * (normalized) coming
 +       0.3595 * (normalized) concert
 +      -0.3008 * (normalized) conference
 +       1.1899 * (normalized) confirmed
 +      -0.1231 * (normalized) congrats
 +      -0.1742 * (normalized) cook
 +      -0.8715 * (normalized) cool
 +       0      * (normalized) country
 +      -1.1941 * (normalized) course
 +       0.2786 * (normalized) cover
 +      -0.6055 * (normalized) cowboys
 +       0.307  * (normalized) crash
 +      -0.1392 * (normalized) cricket
 +      -1.0163 * (normalized) cundiff
 +      -0.1529 * (normalized) cup
 +      -0.775  * (normalized) curtis
 +      -0.421  * (normalized) cut
 +       0.0337 * (normalized) d
 +       1      * (normalized) da
 +      -1.3116 * (normalized) dad
 +       0.8928 * (normalized) daily
 +      -0.596  * (normalized) dallas
 +      -1.2568 * (normalized) damn
 +       0.7028 * (normalized) dance
 +       0.3446 * (normalized) david
 +      -0.3604 * (normalized) davids
 +       0.0961 * (normalized) day
 +      -0.3535 * (normalized) days
 +      -0.3419 * (normalized) dc
 +      -0.2421 * (normalized) de
 +       0.5157 * (normalized) deal
 +       0.4126 * (normalized) death
 +       0.356  * (normalized) debate
 +       0.5947 * (normalized) debut
 +       0.6469 * (normalized) dec
 +       0.2259 * (normalized) december
 +      -0.2521 * (normalized) definitely
 +      -0.0423 * (normalized) democrats
 +       0.4575 * (normalized) denzel
 +      -0.615  * (normalized) derby
 +       0.1606 * (normalized) destination
 +       0.2532 * (normalized) details
 +       0.4579 * (normalized) detroit
 +       1      * (normalized) deus
 +      -0.3918 * (normalized) dexter
 +      -1      * (normalized) diaries
 +      -0.2279 * (normalized) didnt
 +       1      * (normalized) die
 +       0.9999 * (normalized) dinner
 +       0.7338 * (normalized) directioners
 +      -0.2464 * (normalized) do
 +      -0.8579 * (normalized) doesnt
 +      -0.608  * (normalized) dont
 +       0.3856 * (normalized) down
 +       0.4132 * (normalized) dr
 +      -1      * (normalized) dream
 +      -1.029  * (normalized) drew
 +      -0.1428 * (normalized) drive
 +      -0.2569 * (normalized) droid
 +      -0.631  * (normalized) dude
 +      -0.3401 * (normalized) dwts
 +      -0.0575 * (normalized) eagles
 +       0.1211 * (normalized) early
 +       0.4538 * (normalized) east
 +      -0.108  * (normalized) election
 +      -0.298  * (normalized) elvis
 +      -0.9718 * (normalized) em
 +       0.4272 * (normalized) england
 +      -0.1602 * (normalized) english
 +      -0.1231 * (normalized) enjoy
 +      -0.6879 * (normalized) enjoying
 +       0.0661 * (normalized) episode
 +       0.2665 * (normalized) espn
 +       0.0011 * (normalized) evening
 +       0.3303 * (normalized) event
 +       0.3547 * (normalized) ever
 +      -0.3462 * (normalized) everton
 +       0      * (normalized) everyone
 +       0.1067 * (normalized) excited
 +      -0.9564 * (normalized) exciting
 +       0.3582 * (normalized) face
 +       0.5749 * (normalized) fact
 +      -0.3943 * (normalized) factor
 +      -0.028  * (normalized) fair
 +      -0.2317 * (normalized) fall
 +       0.2681 * (normalized) family
 +      -1.145  * (normalized) fan
 +      -0.5361 * (normalized) fans
 +      -1      * (normalized) far
 +       0.346  * (normalized) fashion
 +      -0.3477 * (normalized) favorite
 +      -0.2607 * (normalized) fb
 +       0.3332 * (normalized) feb
 +       0.3571 * (normalized) february
 +      -0.3406 * (normalized) feel
 +      -0.7146 * (normalized) feeling
 +      -0.0337 * (normalized) festival
 +       0.8492 * (normalized) field
 +       0.1339 * (normalized) fight
 +       0.3178 * (normalized) film
 +      -0.3417 * (normalized) final
 +      -1.0053 * (normalized) finally
 +       0.48   * (normalized) find
 +      -0.5662 * (normalized) finish
 +       0.4934 * (normalized) finished
 +       0.545  * (normalized) flight
 +       1.1725 * (normalized) floor
 +      -0.0268 * (normalized) florida
 +      -0.6273 * (normalized) follow
 +      -0.408  * (normalized) food
 +      -0.2598 * (normalized) football
 +      -0.6028 * (normalized) for
 +       0.5612 * (normalized) forget
 +      -1      * (normalized) forgot
 +      -0.1319 * (normalized) form
 +       0.5795 * (normalized) forward
 +      -0.2388 * (normalized) fox
 +       0.6903 * (normalized) free
 +       0.4154 * (normalized) fri
 +       0.1532 * (normalized) friday
 +       0.2004 * (normalized) friend
 +      -1.042  * (normalized) friends
 +       0.0276 * (normalized) front
 +      -0.2809 * (normalized) fu
 +       0.0026 * (normalized) fuck
 +      -0.1687 * (normalized) fucking
 +      -0.3989 * (normalized) full
 +       0.7466 * (normalized) fun
 +      -0.6687 * (normalized) funny
 +       0.6638 * (normalized) future
 +       0.0486 * (normalized) g
 +      -0.4144 * (normalized) gaga
 +       0.2921 * (normalized) game
 +      -0.0176 * (normalized) games
 +      -0.2757 * (normalized) george
 +      -0.0585 * (normalized) germany
 +      -0.2179 * (normalized) ghost
 +      -0.7125 * (normalized) giants
 +       0.5502 * (normalized) girl
 +       0.5493 * (normalized) girls
 +       1      * (normalized) glad
 +       0.2269 * (normalized) go
 +      -0.271  * (normalized) goal
 +      -0.5634 * (normalized) god
 +      -0.0992 * (normalized) goin
 +      -0.3424 * (normalized) going
 +      -0.5948 * (normalized) gonna
 +       1      * (normalized) gonzaga
 +      -0.2928 * (normalized) good
 +      -1.034  * (normalized) google
 +      -0.3307 * (normalized) gotta
 +      -0.835  * (normalized) grade
 +      -1.1929 * (normalized) grammy
 +      -0.4333 * (normalized) grammys
 +      -1.1442 * (normalized) great
 +      -0.375  * (normalized) greatest
 +       0.0401 * (normalized) green
 +      -0.8821 * (normalized) guess
 +       0.3266 * (normalized) guest
 +      -0.5677 * (normalized) guy
 +       0.2111 * (normalized) guys
 +      -0.357  * (normalized) haha
 +       0.178  * (normalized) hair
 +      -0.001  * (normalized) half
 +      -0.2245 * (normalized) hall
 +       0.2618 * (normalized) halloween
 +      -0.374  * (normalized) happen
 +       0.0339 * (normalized) happened
 +       0.0981 * (normalized) happy
 +      -0.4005 * (normalized) hard
 +      -0.383  * (normalized) harry
 +       0.1205 * (normalized) hart
 +       0.435  * (normalized) harvey
 +      -1.1706 * (normalized) hate
 +      -0.3263 * (normalized) havent
 +       0.3942 * (normalized) head
 +       0.4317 * (normalized) heading
 +      -0.6798 * (normalized) hear
 +      -0.5427 * (normalized) heard
 +       0.0646 * (normalized) heart
 +      -0.4345 * (normalized) heat
 +      -0.4971 * (normalized) hell
 +       0.0326 * (normalized) hello
