=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8156 * (normalized) bro
 +       0.1438 * (normalized) brooklyn
 +       0.2959 * (normalized) brother
 +       0.4701 * (normalized) brown
 +      -0.8539 * (normalized) bulls
 +       1.3249 * (normalized) bus
 +       0.8844 * (normalized) business
 +      -0.2854 * (normalized) busy
 +      -0.6495 * (normalized) but
 +       0.3945 * (normalized) buy
 +      -0.1614 * (normalized) c
 +       0.9007 * (normalized) cake
 +       0.9513 * (normalized) call
 +       0.2048 * (normalized) called
 +      -0.1379 * (normalized) camp
 +      -0.168  * (normalized) cancelled
 +      -0.5588 * (normalized) candy
 +      -1.1955 * (normalized) cant
 +      -0.375  * (normalized) captain
 +      -0.5347 * (normalized) car
 +      -0.3867 * (normalized) card
 +      -0.4041 * (normalized) care
 +      -0.4845 * (normalized) career
 +       0.1312 * (normalized) carter
 +       0.357  * (normalized) case
 +       1.0591 * (normalized) cast
 +       1.4686 * (normalized) catch
 +      -0.054  * (normalized) celebrate
 +      -0.3403 * (normalized) celebration
 +       0.3298 * (normalized) celebrity
 +       0.2549 * (normalized) center
 +      -0.132  * (normalized) central
 +      -0.1726 * (normalized) centre
 +       0.473  * (normalized) ceo
 +       0.0444 * (normalized) challenge
 +      -1.038  * (normalized) championship
 +       0.5182 * (normalized) chance
 +      -0.2314 * (normalized) change
 +       0.0936 * (normalized) channel
 +       0.5944 * (normalized) charles
 +       0.3947 * (normalized) charlie
 +       0.2465 * (normalized) check
 +      -0.0391 * (normalized) chelsea
 +       0.3567 * (normalized) choice
 +       0.2738 * (normalized) christmas
 +       0.1701 * (normalized) church
 +       0.2246 * (normalized) city
 +       0.3143 * (normalized) class
 +      -0.3227 * (normalized) classic
 +      -1.1553 * (normalized) cliff
 +      -0.5028 * (normalized) close
 +       0.32   * (normalized) cloud
 +      -0.062  * (normalized) club
 +       0.8695 * (normalized) cmon
 +      -0.5846 * (normalized) coach
 +      -0.2971 * (normalized) cohen
 +       0.45   * (normalized) cold
 +      -0.3627 * (normalized) college
 +       0.0361 * (normalized) colts
 +      -0.4334 * (normalized) come
 +      -1.132  * (normalized) comedy
 +      -0.0049 * (normalized) coming
 +      -0.2517 * (normalized) concert
 +       0.6086 * (normalized) conference
 +      -0.2418 * (normalized) confirmed
 +      -1.3274 * (normalized) congrats
 +      -1.0261 * (normalized) congratulations
 +      -1      * (normalized) cont
 +      -0.2187 * (normalized) cook
 +      -1.0119 * (normalized) cool
 +       0.2062 * (normalized) country
 +      -0.512  * (normalized) course
 +       1.1347 * (normalized) court
 +      -0.4083 * (normalized) cover
 +       0.0298 * (normalized) cowboys
 +       0.1371 * (normalized) crash
 +       0.0666 * (normalized) crazy
 +      -1.065  * (normalized) cricket
 +       0.7112 * (normalized) cundiff
 +       0.2969 * (normalized) cup
 +       0.4255 * (normalized) curtis
 +      -0.1555 * (normalized) cut
 +       0      * (normalized) cuz
 +      -0.9122 * (normalized) d
 +      -0.2756 * (normalized) da
 +      -0.4063 * (normalized) dad
 +      -0.8569 * (normalized) daily
 +       0.2782 * (normalized) dallas
 +      -0.5542 * (normalized) damn
 +       0.3159 * (normalized) dance
 +       1.2874 * (normalized) dancing
 +       0.1185 * (normalized) david
 +       0.1266 * (normalized) davids
 +      -0.3752 * (normalized) day
 +      -0.1064 * (normalized) days
 +      -0.0697 * (normalized) dc
 +       0.0068 * (normalized) de
 +      -0.0481 * (normalized) dead
 +       2.008  * (normalized) deal
 +       0.254  * (normalized) death
 +       0.6905 * (normalized) debate
 +      -0.7449 * (normalized) debut
 +       0.6464 * (normalized) dec
 +      -0.0422 * (normalized) december
 +      -1.1123 * (normalized) deep
 +       0.1118 * (normalized) definitely
 +      -1.1982 * (normalized) delicious
 +       0.3022 * (normalized) democrats
 +      -0.5101 * (normalized) denzel
 +       0.055  * (normalized) derby
 +       0.2087 * (normalized) destination
 +       0.1447 * (normalized) details
 +      -0.5231 * (normalized) detroit
 +      -1.3891 * (normalized) deus
 +      -0.7119 * (normalized) dexter
 +       0.429  * (normalized) diaries
 +      -0.4806 * (normalized) didnt
 +      -1.7565 * (normalized) die
 +      -0.0926 * (normalized) dinner
 +      -0.5514 * (normalized) directioners
 +      -0.0448 * (normalized) do
 +       0.7176 * (normalized) doesnt
 +      -0.1481 * (normalized) dont
 +      -0.1659 * (normalized) down
 +      -0.6719 * (normalized) dr
 +      -1.0567 * (normalized) dream
 +       0.5421 * (normalized) drew
 +       0      * (normalized) drive
 +      -0.2382 * (normalized) droid
 +       0.0217 * (normalized) dude
 +      -1.3927 * (normalized) dwts
 +      -0.2739 * (normalized) e
 +       0.0713 * (normalized) eagles
 +       0.407  * (normalized) early
 +      -0.6075 * (normalized) east
 +      -0.3832 * (normalized) eat
 +       0.0019 * (normalized) election
 +      -0.4252 * (normalized) elvis
 +       0.4144 * (normalized) em
 +      -0.5973 * (normalized) eng
 +      -0.24   * (normalized) england
 +      -0.9967 * (normalized) english
 +      -0.8922 * (normalized) enjoy
 +      -1.1935 * (normalized) enjoying
 +       0.2173 * (normalized) episode
 +      -0.5265 * (normalized) espn
 +       0.148  * (normalized) evening
 +      -0.0083 * (normalized) event
 +      -0.2765 * (normalized) ever
 +       0.7381 * (normalized) everton
 +       0.4407 * (normalized) everyone
 +      -1.2725 * (normalized) excited
 +      -0.9144 * (normalized) exciting
 +       0.2723 * (normalized) face
 +       0.5993 * (normalized) fact
 +      -0.3792 * (normalized) factor
 +       0.5398 * (normalized) fair
 +       0.5854 * (normalized) fall
 +      -0.1287 * (normalized) family
 +       0.5604 * (normalized) fan
 +       0.5777 * (normalized) fans
 +      -0.3602 * (normalized) far
 +       0.116  * (normalized) fashion
 +      -1.0263 * (normalized) favorite
 +       0.3004 * (normalized) feb
 +       0.0686 * (normalized) february
 +      -0.0709 * (normalized) feel
 +      -0.3791 * (normalized) feeling
 +      -0.4387 * (normalized) festival
 +       0.0601 * (normalized) field
 +       0.0694 * (normalized) fight
 +      -0.3711 * (normalized) film
 +       0.2639 * (normalized) final
 +      -0.3037 * (normalized) finally
 +       0.2034 * (normalized) find
 +      -0.1437 * (normalized) finish
 +       0.5427 * (normalized) finished
 +      -0.7067 * (normalized) flight
 +       0.0235 * (normalized) floor
 +       0.1007 * (normalized) florida
 +       0.3858 * (normalized) follow
 +       0.2247 * (normalized) food
 +      -0.1987 * (normalized) football
 +       0      * (normalized) for
 +      -1.1538 * (normalized) forget
 +       0.446  * (normalized) forgot
 +      -0.2533 * (normalized) form
 +      -1.9938 * (normalized) forward
 +       0.4278 * (normalized) fox
 +       0.1442 * (normalized) free
 +       0.7371 * (normalized) fri
 +       0.2608 * (normalized) friday
 +      -0.0121 * (normalized) friend
 +       0.3831 * (normalized) friends
 +      -0.0573 * (normalized) front
 +      -0.3917 * (normalized) fu
 +      -0.604  * (normalized) fuck
 +       0.0824 * (normalized) fucking
 +      -0.804  * (normalized) full
 +      -1.9405 * (normalized) fun
 +      -0.4709 * (normalized) funny
 +       0.5461 * (normalized) future
 +      -0.3024 * (normalized) g
 +       1.1222 * (normalized) gaga
 +      -0.2034 * (normalized) game
 +       0.4908 * (normalized) games
 +       0.9522 * (normalized) george
 +      -0.4104 * (normalized) germany
 +      -0.0081 * (normalized) giants
 +      -0.6183 * (normalized) girl
 +      -0.5655 * (normalized) girls
 +      -1.2505 * (normalized) glad
 +      -0.2103 * (normalized) go
 +       0.6162 * (normalized) goal
 +      -0.2633 * (normalized) god
 +       0.7037 * (normalized) goin
 +       0.2156 * (normalized) going
 +       0.0553 * (normalized) gold
 +      -0.005  * (normalized) gonna
 +      -1      * (normalized) gonzaga
 +      -1.1245 * (normalized) good
 +       1.2833 * (normalized) google
 +       0.5581 * (normalized) gotta
 +      -0.2852 * (normalized) grade
 +      -0.03   * (normalized) grammy
 +       0.3854 * (normalized) grammys
 +      -1.4112 * (normalized) great
 +      -0.8027 * (normalized) greatest
 +      -0.0592 * (normalized) green
 +       0.5277 * (normalized) guess
 +      -0.1787 * (normalized) guest
 +       0.5971 * (normalized) guy
 +      -0.5263 * (normalized) guys
 +      -0.5525 * (normalized) haha
 +       0.5537 * (normalized) hair
 +       0.6572 * (normalized) half
 +      -0.1653 * (normalized) hall
 +      -0.1666 * (normalized) halloween
 +       0.0491 * (normalized) hand
 +      -0.0929 * (normalized) hank
 +       0.5035 * (normalized) happen
 +       0.4732 * (normalized) happened
 +      -1.0061 * (normalized) happy
 +      -0.2017 * (normalized) hard
 +      -0.0477 * (normalized) harry
 +       0.246  * (normalized) hart
 +       0.2302 * (normalized) harvey
 +       1.0634 * (normalized) hate
 +      -0.2976 * (normalized) have
 +       0.4398 * (normalized) havent
 +      -0.1675 * (normalized) head
 +      -0.2277 * (normalized) heading
 +       0.4635 * (normalized) hear
 +      -0.5184 * (normalized) heard
 +       0.4947 * (normalized) hearing
 +       0.7432 * (normalized) heat
 +      -0.5273 * (normalized) held
 +       0.5558 * (normalized) hell
 +      -0.0873 * (normalized) hello
 +       0.8349 * (normalized) help
 +       0.0675 * (normalized) here
 +      -0.2282 * (normalized) hey
 +       0.185  * (normalized) high
 +      -0.2351 * (normalized) him
 +      -0.6355 * (normalized) history
 +      -0.2248 * (normalized) hit
 +       0.8584 * (normalized) hockey
 +      -0.0905 * (normalized) hold
 +      -0.308  * (normalized) home
 +      -0.5325 * (normalized) hope
 +      -1.0681 * (normalized) hopefully
 +       1.1401 * (normalized) hopes
 +      -0.662  * (normalized) hoping
 +      -0.1234 * (normalized) hot
 +       0.3245 * (normalized) hour
 +       0.7856 * (normalized) hours
 +      -0.2905 * (normalized) house
 +      -0.2836 * (normalized) houston
 +      -0.4933 * (normalized) huge
 +       0.6418 * (normalized) hurricane
 +      -0.2966 * (normalized) i
 +      -0.4716 * (normalized) ice
 +       1.1735 * (normalized) idea
 +      -0.4025 * (normalized) if
 +      -1      * (normalized) iii
 +      -0.4951 * (normalized) il
 +      -0.507  * (normalized) ill
 +      -0.4113 * (normalized) im
 +      -0.5006 * (normalized) in
 +      -0.299  * (normalized) inbetweeners
 +      -0.0209 * (normalized) including
 +       0.3165 * (normalized) independence
 +      -0.8304 * (normalized) india
 +       0.146  * (normalized) info
 +       1      * (normalized) injury
 +       0.601  * (normalized) interested
 +      -1.153  * (normalized) interesting
 +       1.0412 * (normalized) international
 +      -0.9523 * (normalized) interview
 +       0.5267 * (normalized) ipad
 +      -0.1844 * (normalized) ireland
 +       0.7059 * (normalized) irene
 +       0.3021 * (normalized) is
 +       0.1459 * (normalized) island
 +      -0.1919 * (normalized) isnt
 +       0      * (normalized) israel
 +      -0.6775 * (normalized) it
 +       0.8658 * (normalized) italy
 +      -0.6698 * (normalized) itll
 +       0.704  * (normalized) its
 +      -0.8492 * (normalized) iv
 +      -0.4056 * (normalized) ive
 +       0.219  * (normalized) jackson
 +       0.6872 * (normalized) james
 +      -0.1043 * (normalized) jan
 +       0.3046 * (normalized) january
 +      -0.29   * (normalized) jason
 +       0.1157 * (normalized) jayalalithaa
 +       0.1297 * (normalized) jazz
 +       0.068  * (normalized) jeff
 +       0.1603 * (normalized) jennifer
 +       0.5115 * (normalized) jeremy
 +      -0.1814 * (normalized) jersey
 +       0.0744 * (normalized) jets
 +       0.5468 * (normalized) jim
 +       0.5203 * (normalized) job
 +       0.0648 * (normalized) jobs
 +       0.4113 * (normalized) joe
 +       0.293  * (normalized) john
 +       0.0943 * (normalized) johnson
 +      -0.4013 * (normalized) join
 +       1.26   * (normalized) jose
 +      -0.0494 * (normalized) joseph
 +      -0.6702 * (normalized) juice
 +      -0.8822 * (normalized) july
 +       0.1926 * (normalized) june
 +       0.2    * (normalized) jungle
 +       0.5844 * (normalized) justice
 +      -0.7085 * (normalized) justin
 +      -0.7709 * (normalized) keep
 +      -0.7343 * (normalized) kendrick
 +       0.0286 * (normalized) kentucky
 +      -0.4821 * (normalized) kevin
 +      -0.5068 * (normalized) kick
 +       0.7699 * (normalized) kid
 +       0.2215 * (normalized) kids
 +      -0.3836 * (normalized) kill
 +      -0.1304 * (normalized) killed
 +      -0.0315 * (normalized) kinda
 +       0.1047 * (normalized) king
 +       0.4332 * (normalized) kings
 +       0.429  * (normalized) klitschko
 +      -0.7689 * (normalized) knicks
 +       0.7217 * (normalized) know
 +      -0.0718 * (normalized) knox
 +      -0.3917 * (normalized) kung
 +      -0.8345 * (normalized) kyle
 +      -0.4586 * (normalized) la
 +      -0.7938 * (normalized) ladies
 +      -0.4952 * (normalized) lady
 +      -0.7913 * (normalized) lakers
 +      -1.1431 * (normalized) lane
 +      -0.058  * (normalized) late
 +      -0.1166 * (normalized) latest
 +       1      * (normalized) launch
 +      -0.1759 * (normalized) lead
 +       0.1958 * (normalized) league
 +       0.5044 * (normalized) learn
 +      -0.5818 * (normalized) leave
 +      -0.0012 * (normalized) leaving
 +       0.0367 * (normalized) left
 +       0.9328 * (normalized) leg
 +      -0.2749 * (normalized) life
 +       0.7546 * (normalized) light
 +      -0.2598 * (normalized) lights
 +       0.0615 * (normalized) lions
 +      -0.0786 * (normalized) list
 +       0.2298 * (normalized) listen
 +      -0.015  * (normalized) listening
 +       0.1668 * (normalized) live
 +       0.7227 * (normalized) living
 +      -0.3158 * (normalized) lloyd
 +       0      * (normalized) lmao
 +      -0.8143 * (normalized) lol
 +       0.0678 * (normalized) london
 +      -0.5949 * (normalized) long
 +       1.0732 * (normalized) looked
 +      -0.2519 * (normalized) lorax
 +       0.2233 * (normalized) lose
 +      -0.3572 * (normalized) loss
 +       0.5286 * (normalized) lost
 +       0.623  * (normalized) lot
 +       0.3002 * (normalized) lots
 +      -1.1696 * (normalized) love
 +      -1.2436 * (normalized) loved
 +      -0.906  * (normalized) lovely
 +      -0.7914 * (normalized) luck
 +      -1.0933 * (normalized) lucky
 +      -0.0505 * (normalized) lunch
 +       0.3557 * (normalized) m
 +       0.7023 * (normalized) machine
 +      -0.8297 * (normalized) mad
 +       1.0436 * (normalized) madrid
 +      -0.1098 * (normalized) main
 +      -0.3106 * (normalized) making
 +      -0.2088 * (normalized) mall
 +      -0.7465 * (normalized) man
 +       0.2207 * (normalized) march
 +      -1.0389 * (normalized) marching
 +       0.1298 * (normalized) mark
 +       0      * (normalized) market
 +       0.2251 * (normalized) martin
 +      -0.1246 * (normalized) mass
 +      -0.7979 * (normalized) match
 +      -0.3146 * (normalized) max
 +       0      * (normalized) may
 +       0.2629 * (normalized) mccarthy
 +      -0.0482 * (normalized) me
 +      -0.7634 * (normalized) media
 +      -0.0775 * (normalized) meet
 +       0.9942 * (normalized) meeting
 +       0.2629 * (normalized) melissa
 +       0.3018 * (normalized) members
 +      -0.0662 * (normalized) men
 +       0.1416 * (normalized) met
 +       0.6374 * (normalized) mexico
 +       0.4118 * (normalized) miami
 +       0.5592 * (normalized) michael
 +       0.9212 * (normalized) mick
 +      -0.7133 * (normalized) microsoft
 +       0.1332 * (normalized) milan
 +      -0.1588 * (normalized) minaj
 +       0.4502 * (normalized) mind
 +      -0.1432 * (normalized) mins
 +       0.0356 * (normalized) minutes
 +       0.7773 * (normalized) missed
 +       0.7555 * (normalized) missing
 +       1      * (normalized) mitch
 +       1.186  * (normalized) mix
 +       0.0659 * (normalized) mnf
 +       0.1934 * (normalized) mohamed
 +      -0.8206 * (normalized) mom
 +      -0.0823 * (normalized) moment
 +       0.3142 * (normalized) mon
 +       0.3448 * (normalized) monday
 +       0.0302 * (normalized) money
 +      -0.4842 * (normalized) month
 +       0.979  * (normalized) months
 +       0.3863 * (normalized) moon
 +       0.0983 * (normalized) more
 +      -0.262  * (normalized) morgan
 +      -0.1196 * (normalized) morning
 +      -0.436  * (normalized) morsi
 +       0.0902 * (normalized) move
 +       0.1001 * (normalized) movie
 +      -0.2678 * (normalized) movies
 +      -0.0638 * (normalized) moving
 +      -0.2068 * (normalized) mr
 +       1.2685 * (normalized) mta
 +      -0.5134 * (normalized) murder
 +       0.8291 * (normalized) murphy
 +      -0.606  * (normalized) murray
 +      -0.2796 * (normalized) music
 +      -0.6149 * (normalized) named
 +      -1.4021 * (normalized) national
 +       0.5335 * (normalized) nba
 +      -0.3901 * (normalized) nc
 +      -0.0875 * (normalized) nebraska
 +      -1.0343 * (normalized) netflix
 +       0.4699 * (normalized) nets
 +       0.4303 * (normalized) network
 +       0.2588 * (normalized) news
 +       0.5425 * (normalized) nfl
 +      -1.4359 * (normalized) nice
 +      -0.8584 * (normalized) nick
 +      -0.1588 * (normalized) nicki
 +       0.3481 * (normalized) nigeria
 +       0.6785 * (normalized) nigga
 +      -0.1739 * (normalized) niggas
 +      -0.1044 * (normalized) night
 +       0.1268 * (normalized) nights
 +       0.5733 * (normalized) no
 +       0.4169 * (normalized) noel
 +       0.4363 * (normalized) north
 +      -0.8563 * (normalized) not
 +       0.6511 * (normalized) nov
 +       0.2789 * (normalized) november
 +       0.2495 * (normalized) now
 +       0.2355 * (normalized) nuit
 +       0.0648 * (normalized) number
 +       1.0052 * (normalized) ny
 +      -0.4184 * (normalized) nyc
 +      -0.3751 * (normalized) o
 +       0.4286 * (normalized) obama
 +      -0.0379 * (normalized) oct
 +       0.0658 * (normalized) october
 +      -0.4111 * (normalized) of
 +      -0.8423 * (normalized) off
 +       0.5497 * (normalized) official
 +       0.6601 * (normalized) oh
 +      -0.0694 * (normalized) ok
 +       0.4278 * (normalized) okami
 +      -1.2915 * (normalized) omg
 +       0.5158 * (normalized) on
 +       0.0081 * (normalized) one
 +      -0.622  * (normalized) online
 +       0.4256 * (normalized) open
 +       1.5404 * (normalized) opener
 +      -0.7827 * (normalized) opening
 +      -0.2412 * (normalized) order
 +       0.7789 * (normalized) oscars
 +      -0.445  * (normalized) out
 +      -1.8552 * (normalized) p
 +       0.9628 * (normalized) pa
 +       0.6665 * (normalized) pack
 +      -0.0954 * (normalized) paid
 +      -0.1347 * (normalized) painter
 +      -0.5374 * (normalized) pakistan
 +      -0.3917 * (normalized) panda
 +       0.0427 * (normalized) paper
 +      -0.1938 * (normalized) paris
 +       0.167  * (normalized) park
 +      -0.2519 * (normalized) party
 +      -0.1066 * (normalized) pass
 +       1.6007 * (normalized) paterno
 +      -1.2215 * (normalized) paul
 +       0.1371 * (normalized) pavol
 +      -0.3828 * (normalized) peace
 +      -0.165  * (normalized) people
 +      -0.6701 * (normalized) perfect
 +      -0.0682 * (normalized) perform
 +       0.0944 * (normalized) performance
 +      -0.4619 * (normalized) performing
 +       0.0007 * (normalized) person
 +       0.2904 * (normalized) phone
 +       0.275  * (normalized) photo
 +       0.3023 * (normalized) pic
 +       0.7709 * (normalized) pick
 +       1      * (normalized) picture
 +      -0.4166 * (normalized) pj
 +      -0.378  * (normalized) place
 +      -0.1903 * (normalized) places
 +       0.336  * (normalized) plan
 +       0.1371 * (normalized) plane
 +      -0.5016 * (normalized) planet
 +       0.7212 * (normalized) plans
 +       0.3723 * (normalized) play
 +       0.1509 * (normalized) played
 +       0.0331 * (normalized) player
 +      -0.1321 * (normalized) players
 +       0.4341 * (normalized) playing
 +       0.1102 * (normalized) playstation
 +       0.6497 * (normalized) please
 +      -0.2565 * (normalized) pm
 +      -0.3072 * (normalized) point
 +       1.4247 * (normalized) points
 +       0.0876 * (normalized) police
 +       0.4099 * (normalized) pope
 +      -0.1062 * (normalized) port
 +      -0.5193 * (normalized) post
 +      -0.0745 * (normalized) posted
 +      -0.2154 * (normalized) power
 +       0.505  * (normalized) practice
 +       0.8828 * (normalized) premier
 +       0.306  * (normalized) preseason
 +      -0.8064 * (normalized) president
 +       0.589  * (normalized) presidents
 +      -0.0424 * (normalized) presley
 +      -0.3647 * (normalized) pretty
 +       1.1087 * (normalized) preview
 +      -0.5214 * (normalized) price
 +       0.152  * (normalized) pro
 +       0.0329 * (normalized) psn
 +       0.5805 * (normalized) qb
 +       0.4962 * (normalized) quarter
 +       0.9378 * (normalized) question
 +      -0.6796 * (normalized) race
 +       0.3653 * (normalized) radio
 +       0.7711 * (normalized) raiders
 +      -0.7653 * (normalized) rally
 +      -1.5269 * (normalized) ravens
 +      -0.0862 * (normalized) read
 +       0.3834 * (normalized) reading
 +      -0.0215 * (normalized) ready
 +       0.077  * (normalized) real
 +       0.5946 * (normalized) realized
 +       0.4214 * (normalized) reason
 +       0.071  * (normalized) record
 +      -0.7107 * (normalized) red
 +       0.1719 * (normalized) release
 +       0.0187 * (normalized) released
 +      -0.4113 * (normalized) remember
 +       0.4154 * (normalized) report
 +       0.369  * (normalized) republicans
 +       0.4258 * (normalized) rest
 +      -0.4887 * (normalized) return
 +       0.6129 * (normalized) revolution
 +       1.1547 * (normalized) rich
 +       0.4782 * (normalized) rick
 +       0.5859 * (normalized) ricky
 +       1      * (normalized) rider
 +       0.5676 * (normalized) right
 +       0.5609 * (normalized) rise
 +       1.0926 * (normalized) rivers
 +       0.5924 * (normalized) road
 +      -0.3158 * (normalized) robertson
 +      -0.0378 * (normalized) rock
 +      -0.9505 * (normalized) rodeo
 +       0.0128 * (normalized) rodgers
 +       0.161  * (normalized) roger
 +      -0.3288 * (normalized) roll
 +       0.4647 * (normalized) romo
 +      -0.347  * (normalized) room
 +       0.5655 * (normalized) rooney
 +       0.7132 * (normalized) rose
 +       0.0206 * (normalized) round
 +       0.1541 * (normalized) row
 +       0.5175 * (normalized) royal
 +       0.2236 * (normalized) rt
 +       1.3703 * (normalized) rudd
 +       0.24   * (normalized) rugby
 +       0.2059 * (normalized) running
 +       0.1371 * (normalized) russia
 +       0.261  * (normalized) ryan
 +      -0.0318 * (normalized) s
 +       0.0747 * (normalized) sad
 +       0.0214 * (normalized) safe
 +      -0.0834 * (normalized) sale
 +       0.4513 * (normalized) san
 +      -0.9458 * (normalized) sanchez
 +      -0.1944 * (normalized) sandy
 +      -0.1138 * (normalized) santos
 +      -1      * (normalized) sarah
 +       0.3276 * (normalized) sat
 +       0.4711 * (normalized) saturday
 +      -0.2718 * (normalized) saturdays
 +       0.7593 * (normalized) scheduled
 +       0.4772 * (normalized) school
 +       0.1772 * (normalized) score
 +       0.0215 * (normalized) scored
 +      -0.2151 * (normalized) scott
 +      -0.3347 * (normalized) season
 +      -0.525  * (normalized) second
 +      -0.2693 * (normalized) see
 +       0.0725 * (normalized) send
 +       0.8192 * (normalized) senior
 +       0.7897 * (normalized) sense
 +      -0.3907 * (normalized) sept
 +      -0.1215 * (normalized) september
 +       0.0391 * (normalized) series
 +      -1.5305 * (normalized) seriously
 +       0.5796 * (normalized) service
 +      -0.8169 * (normalized) session
 +       0.6681 * (normalized) set
 +       0.2781 * (normalized) shit
 +       0.6199 * (normalized) shop
 +      -0.4858 * (normalized) shopping
 +       0.4173 * (normalized) shore
 +       0.0811 * (normalized) short
 +      -0.0873 * (normalized) shot
 +      -0.2735 * (normalized) show
 +      -0.7877 * (normalized) side
 +       0.2991 * (normalized) sign
 +      -0.2637 * (normalized) signed
 +      -0.2572 * (normalized) silva
 +       1.1667 * (normalized) singapore
 +      -0.4661 * (normalized) singing
 +      -0.066  * (normalized) single
 +      -0.6655 * (normalized) sky
 +      -0.7417 * (normalized) sleep
 +      -0.5598 * (normalized) sm
 +       0.9922 * (normalized) smh
 +      -0.3389 * (normalized) smith
 +      -0.1293 * (normalized) so
 +      -0.2788 * (normalized) social
 +      -0.1561 * (normalized) son
 +      -0.5369 * (normalized) song
 +      -0.4582 * (normalized) songs
 +      -0.4434 * (normalized) sons
 +       1.163  * (normalized) soon
 +       0.2203 * (normalized) soul
 +      -0.0335 * (normalized) sound
 +       0.5061 * (normalized) south
 +      -0.2287 * (normalized) special
 +       0.0903 * (normalized) speech
 +       0.8676 * (normalized) spend
 +       1.6085 * (normalized) spirit
 +      -0.187  * (normalized) sports
 +       0.4581 * (normalized) spurs
 +       0.1375 * (normalized) squad
 +       0.0928 * (normalized) st
 +       0.4758 * (normalized) stadium
 +      -0.3001 * (normalized) stage
 +      -0.2551 * (normalized) star
 +       0.6212 * (normalized) stars
 +      -0.4292 * (normalized) start
 +       0.4106 * (normalized) started
 +      -0.3836 * (normalized) starting
 +       0.5856 * (normalized) starts
 +       0.4611 * (normalized) state
 +       0.1016 * (normalized) stay
 +      -0.5069 * (normalized) steelers
 +      -0.3888 * (normalized) steve
 +      -0.9767 * (normalized) store
 +       1.0295 * (normalized) storm
 +       0.2946 * (normalized) story
 +       0.3557 * (normalized) straight
 +       0.4704 * (normalized) street
 +       0.2602 * (normalized) strong
 +      -0.125  * (normalized) studio
 +      -0.23   * (normalized) stuff
 +       0.3621 * (normalized) style
 +       1.1553 * (normalized) summerslam
 +       0.4971 * (normalized) sun
 +       0.1961 * (normalized) sunday
 +       1      * (normalized) sundays
 +       0.02   * (normalized) super
 +      -0.522  * (normalized) superbowl
 +      -0.9166 * (normalized) support
 +       0.0242 * (normalized) sure
 +      -0.3612 * (normalized) surprise
 +      -0.8834 * (normalized) sweet
 +       0.5605 * (normalized) takes
 +       1.1068 * (normalized) talk
 +      -0.3737 * (normalized) talking
 +       0.2031 * (normalized) talks
 +       0.4359 * (normalized) tampa
 +      -0.1352 * (normalized) taylor
 +      -0.1078 * (normalized) team
 +      -0.5251 * (normalized) teams
 +       0.6543 * (normalized) test
 +       0.3963 * (normalized) that
 +      -0.2158 * (normalized) the
 +      -0.0958 * (normalized) theatre
 +      -0.8441 * (normalized) them
 +      -1.023  * (normalized) then
 +      -0.2222 * (normalized) there
 +       0.0306 * (normalized) thing
 +       0.5915 * (normalized) things
 +       0.3166 * (normalized) thinking
 +      -0.0479 * (normalized) third
 +      -1.1128 * (normalized) this
 +      -1.0781 * (normalized) tho
 +      -0.5413 * (normalized) though
 +       0.537  * (normalized) thought
 +      -0.4154 * (normalized) three
 +       0.5432 * (normalized) throw
 +      -0.0811 * (normalized) thurs
 +      -0.1311 * (normalized) thursday
 +       0.0946 * (normalized) thursdays
 +      -0.4793 * (normalized) ticket
 +      -0.312  * (normalized) tickets
 +       0.6898 * (normalized) tiger
 +       0.3453 * (normalized) tigers
 +       0.1399 * (normalized) till
 +      -0.6741 * (normalized) tim
 +      -0.3113 * (normalized) time
 +       0.2486 * (normalized) times
 +       1.0377 * (normalized) tired
 +       0.7832 * (normalized) title
 +      -0.3635 * (normalized) tix
 +       0.5759 * (normalized) to
 +       0.0448 * (normalized) today
 +      -0.3277 * (normalized) todays
 +       0.6386 * (normalized) told
 +      -0.6937 * (normalized) tom
 +       0.1701 * (normalized) tomorrow
 +      -0.1604 * (normalized) tomorrows
 +      -0.7434 * (normalized) tonga
 +      -0.1594 * (normalized) tonight
 +       0.2504 * (normalized) tonights
 +      -1.0655 * (normalized) tonite
 +       0.4525 * (normalized) tony
 +      -0.5167 * (normalized) too
 +       0.5784 * (normalized) top
 +      -1      * (normalized) total
 +      -0.2606 * (normalized) totally
 +       1.0087 * (normalized) tottenham
 +       0.0668 * (normalized) tough
 +      -0.9329 * (normalized) tour
 +      -0.7368 * (normalized) tournament
 +       0.4476 * (normalized) town
 +      -0.766  * (normalized) trailer
 +       0.2203 * (normalized) train
 +       0.7884 * (normalized) training
 +       0.9014 * (normalized) trayvon
 +       0.6404 * (normalized) treat
 +      -0.9144 * (normalized) trending
 +       0.3684 * (normalized) trial
 +       0.7281 * (normalized) trip
